# ::id 149002
# ::tok Out of consideration for Tracy 's family , she did not attend his funeral .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2.1 5-1.1.1.3.2.2 6-1.1.1.3.3 8-1.1.2 10-1.1.4 11-1.1.5 12-1.1.6.1 13-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label
                         :C (v13 / label~e.0)
                         :R (v14 / label~e.1))
                  :P (v9 / label~e.2)
                  :A (v10 / label
                          :R (v15 / label~e.3)
                          :A (v16 / label
                                  :C (v18 / label~e.4)
                                  :R (v19 / label~e.5))
                          :S (v17 / label~e.6))
                  :A (v4 / label~e.8))
           :A v4
           :D (v5 / label~e.10)
           :P (v6 / label~e.11)
           :A (v7 / label
                  :A (v11 / label~e.12)
                  :P (v12 / label~e.13))))
