# ::id 611005
# ::tok A New York Times review of the first concert reported that McCartney was " not saying goodbye but touring stadiums and playing marathon concerts . " In September 2011 , having been commissioned by the New York City Ballet , McCartney released his first score for dance , a collaboration with Peter Martins called Ocean 's Kingdom .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.2 3-1.1.1.1.2 4-1.1.1.2 5-1.1.1.3.1 6-1.1.1.3.2 7-1.1.1.3.3 8-1.1.1.3.4 9-1.1.2 11-1.1.4.1.1 14-1.1.4.1.3 15-1.1.4.1.2.2 16-1.1.4.1.4 17-1.1.4.2 18-1.1.4.3.1 19-1.1.4.3.2 20-1.1.4.4 21-1.1.4.5.1 22-1.1.4.5.2.1 23-1.1.4.5.2.2 26-1.2.1.1 27-1.2.1.2 28-1.2.1.2 32-1.2.2.3 33-1.2.3.1 34-1.2.3.2 35-1.2.3.3 36-1.2.3.3 37-1.2.3.3 38-1.2.3.4 40-1.2.4 41-1.3.2 42-1.3.3.1.1 43-1.3.3.1.2 44-1.3.3.2 45-1.3.3.3.1 46-1.3.3.3.2 48-1.3.3.4.1.1 49-1.3.3.4.1.2 50-1.3.3.4.2.1 51-1.3.3.4.2.2 52-1.3.3.4.2.2 53-1.3.3.4.3.1 54-1.3.3.4.3.2 55-1.3.3.4.3.2 56-1.3.3.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v14 / label
                          :E (v33 / label~e.0)
                          :C (v34 / label~e.1,2,3))
                  :P (v15 / label~e.4)
                  :A (v16 / label
                          :R (v35 / label~e.5)
                          :E (v36 / label~e.6)
                          :E (v37 / label~e.7)
                          :C (v38 / label~e.8)))
           :P (v6 / label~e.9)
           :A (v7 / label
                  :H (v17 / label
                          :A (v39 / label~e.11)
                          :P (v40 / label
                                  :C (v54 / label~e.15))
                          :D (v41 / label~e.14)
                          :A (v42 / label~e.16))
                  :L (v18 / label~e.17)
                  :H (v19 / label
                          :P (v43 / label~e.18)
                          :A (v44 / label~e.19)
                          :A v39)
                  :L (v20 / label~e.20)
                  :H (v21 / label
                          :P (v45 / label~e.21)
                          :A (v46 / label
                                  :E (v55 / label~e.22)
                                  :C (v56 / label~e.23))
                          :A v39)))
    :H (v3 / label
           :D (v8 / label
                  :R (v22 / label~e.26)
                  :C (v23 / label~e.27,28))
           :P (v9 / label
                  :C (v24 / label~e.32))
           :A (v10 / label
                   :R (v25 / label~e.33)
                   :E (v26 / label~e.34)
                   :E (v27 / label~e.35,36,37)
                   :C (v28 / label~e.38))
           :A (v11 / label~e.40))
    :H (v4 / label
           :A v11
           :P (v12 / label~e.41)
           :A (v13 / label
                   :E (v29 / label
                           :E (v47 / label~e.42)
                           :C (v48 / label~e.43))
                   :C (v30 / label~e.44)
                   :E (v31 / label
                           :R (v49 / label~e.45)
                           :C (v50 / label~e.46))
                   :E (v32 / label
                           :P (v51 / label
                                   :E (v57 / label~e.48)
                                   :C (v58 / label~e.49))
                           :A (v52 / label
                                   :R (v59 / label~e.50)
                                   :C (v60 / label~e.51,52))
                           :A (v53 / label
                                   :S (v61 / label~e.53)
                                   :A (v62 / label~e.54,55,56)
                                   :A v58)))))
