# ::id 611005
# ::tok A New York Times review of the first concert reported that McCartney was " not saying goodbye but touring stadiums and playing marathon concerts .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v14 / label)
                         :C (v15 / label))
                  :P (v7 / label)
                  :A (v8 / label
                         :R (v16 / label)
                         :E (v17 / label)
                         :E (v18 / label)
                         :C (v19 / label)))
           :P (v4 / label)
           :A (v5 / label
                  :H (v9 / label
                         :R (v20 / label)
                         :A (v21 / label)
                         :D (v22 / label)
                         :P (v23 / label)
                         :A (v24 / label))
                  :L (v10 / label)
                  :H (v11 / label
                          :P (v25 / label)
                          :A (v26 / label)
                          :A v21)
                  :L (v12 / label)
                  :H (v13 / label
                          :P (v27 / label)
                          :A (v28 / label
                                  :E (v29 / label)
                                  :C (v30 / label))
                          :A v21))))
