# ::id 690002
# ::tok During his Dinkytown days , Zimmerman began introducing himself as " Bob Dylan " . In his autobiography , Dylan acknowledged that he had been influenced by the poetry of Dylan Thomas .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.3 5-1.3.1 6-1.3.2 7-1.3.3 8-1.3.4 9-1.3.5.1 11-1.3.5.2 12-1.3.5.2 15-1.4.1.1 16-1.4.1.2 17-1.4.1.3 19-1.4.2 20-1.4.3 22-1.4.4.2 25-1.4.4.5 26-1.4.4.6.1 27-1.4.4.6.2 28-1.4.4.6.3 29-1.4.4.6.4.1 30-1.4.4.6.4.2 31-1.4.4.6.4.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v6 / label)
           :A (v7 / label
                  :E (v17 / label~e.1)
                  :E (v18 / label~e.2)
                  :C (v19 / label~e.3)))
    :H (v4 / label
           :A (v8 / label~e.5)
           :D (v9 / label~e.6)
           :P (v10 / label~e.7)
           :D (v11 / label~e.8)
           :A (v12 / label
                   :R (v20 / label~e.9)
                   :C (v21 / label~e.11,12)))
    :H (v5 / label
           :A (v13 / label
                   :R (v22 / label~e.15)
                   :E (v23 / label~e.16)
                   :C (v24 / label~e.17))
           :A (v14 / label~e.19)
           :P (v15 / label~e.20)
           :A (v16 / label
                   :A (v25 / label~e.22)
                   :P (v26 / label~e.25)
                   :A (v27 / label
                           :R (v28 / label~e.26)
                           :E (v29 / label~e.27)
                           :C (v30 / label~e.28)
                           :E (v31 / label
                                   :R (v32 / label~e.29)
                                   :C (v33 / label~e.30,31))))))
