# ::id 507008
# ::tok Like his audience and his critics , Bowie himself became increasingly disaffected with his role as just one member of a band .
# ::alignments 0-1.1.3.1 1-1.1.3.2.1.1 2-1.1.3.2.1.2 3-1.1.3.2.2 4-1.1.3.2.3.1 5-1.1.3.2.3.2 7-1.1.4 8-1.1.5 9-1.1.6 10-1.1.7 11-1.1.8 12-1.1.1.1 13-1.1.1.2 14-1.1.1.3 15-1.1.1.4.1 16-1.1.1.4.2 17-1.1.1.4.3 18-1.1.1.4.4 19-1.1.1.4.5.1 20-1.1.1.4.5.2 21-1.1.1.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v10 / label~e.12)
                  :E (v11 / label~e.13)
                  :C (v12 / label~e.14)
                  :E (v13 / label
                          :R (v16 / label~e.15)
                          :E (v17 / label~e.16)
                          :E (v18 / label~e.17)
                          :C (v19 / label~e.18)
                          :E (v20 / label
                                  :R (v24 / label~e.19)
                                  :E (v25 / label~e.20)
                                  :C (v26 / label~e.21))))
           :A (v4 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label
                          :C (v21 / label
                                  :E (v27 / label~e.1)
                                  :C (v28 / label~e.2))
                          :N (v22 / label~e.3)
                          :C (v23 / label
                                  :E (v29 / label~e.4)
                                  :C (v30 / label~e.5))))
           :A (v5 / label~e.7)
           :D (v6 / label~e.8)
           :D (v7 / label~e.9)
           :D (v8 / label~e.10)
           :P (v9 / label~e.11)))
