# ::id 507008
# ::tok Like his audience and his critics , Bowie himself became increasingly disaffected with his role as just one member of a band .
# ::alignments 0-1.1 1-1.2.2.1.1 2-1.2.2.1.2 3-1.2.2.2 4-1.2.2.3.1 5-1.2.2.3.2 7-1.3.3.1 8-1.3.3.2 10-1.3.5 11-1.2.1 12-1.3.2.1 13-1.3.2.2 14-1.3.2.3 15-1.3.2.4.1 16-1.3.2.4.2 17-1.3.2.4.3 18-1.3.2.4.4 19-1.3.2.4.5.1 20-1.3.2.4.5.2 21-1.3.2.4.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.11)
           :A (v6 / label
                  :C (v10 / label
                          :A (v19 / label~e.1)
                          :A (v20 / label~e.2))
                  :N (v11 / label~e.3)
                  :C (v12 / label
                          :A (v21 / label~e.4)
                          :A (v22 / label~e.5))))
    :H (v4 / label
           :P v5
           :A (v7 / label
                  :R (v13 / label~e.12)
                  :E (v14 / label~e.13)
                  :C (v15 / label~e.14)
                  :E (v16 / label
                          :R (v23 / label~e.15)
                          :E (v24 / label~e.16)
                          :Q (v25 / label~e.17)
                          :C (v26 / label~e.18)
                          :E (v27 / label
                                  :R (v28 / label~e.19)
                                  :E (v29 / label~e.20)
                                  :C (v30 / label~e.21))))
           :A (v8 / label
                  :C (v17 / label~e.7)
                  :E (v18 / label~e.8))
           :D (v9 / label~e.10)))
