# ::id 536007
# ::tok Given to decisiveness , Warner once commented , " If I 'm right fifty - one percent of the time , I 'm ahead of the game . "
# ::alignments 0-1.1.2 1-1.1.2 2-1.1.3 4-1.1.4 5-1.2.4 6-1.2.5 9-1.2.6.1 10-1.2.6.2.1 12-1.2.6.2.3 13-1.2.6.2.4.1.1 15-1.2.6.2.4.1.1 16-1.2.6.2.4.1.2 17-1.2.6.2.4.2 19-1.2.6.2.4.3 21-1.2.6.3.1 23-1.2.6.3.3 24-1.2.6.3.3 25-1.2.6.3.3 26-1.2.6.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.0,1)
           :S (v5 / label~e.2)
           :A (v6 / label~e.4))
    :H (v3 / label
           :A v6
           :D (v7 / label~e.5)
           :P (v8 / label~e.6)
           :A (v9 / label
                  :L (v10 / label~e.9)
                  :H (v11 / label
                          :A (v13 / label~e.10)
                          :S (v14 / label~e.12)
                          :D (v15 / label
                                  :Q (v18 / label
                                          :Q (v21 / label~e.13,15)
                                          :C (v22 / label~e.16))
                                  :R (v19 / label~e.17)
                                  :C (v20 / label~e.19)))
                  :H (v12 / label
                          :A (v16 / label~e.21)
                          :P (v17 / label~e.23,24,25,26)))))
