# ::id 106001
# ::tok In the road movie Mojave Moon ( 1996 ) she played a young woman who falls for Danny Aiello 's middle - aged character , while he develops feelings for her mother , played by Anne Archer .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.4 5-1.1.1.4 7-1.1.1.5.3 9-1.1.2 10-1.1.3 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3 14-1.1.4.4.1.2 15-1.1.4.4.1.3 16-1.1.4.4.1.3 17-1.1.4.4.1.4.1.1 18-1.1.4.4.1.4.1.1 19-1.1.4.4.1.4.1.2 20-1.1.4.4.1.4.2.1 22-1.1.4.4.1.4.2.2 23-1.1.4.4.1.4.3 25-1.1.4.4.2 26-1.1.4.4.3.1 27-1.1.4.4.3.2 28-1.1.4.4.3.3 29-1.1.4.4.3.4.1 30-1.1.4.4.3.4.2 31-1.1.4.4.3.4.3 33-1.1.4.4.3.4.4.2 34-1.1.4.4.3.4.4.3.1 35-1.1.4.4.3.4.4.3.2 36-1.1.4.4.3.4.4.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label
                         :E (v16 / label~e.2)
                         :C (v17 / label~e.3))
                  :C (v10 / label~e.4,5)
                  :E (v11 / label
                          :A v10
                          :P (v18 / label)
                          :D (v19 / label~e.7)))
           :A (v4 / label~e.9)
           :P (v5 / label~e.10)
           :A (v6 / label
                  :E (v12 / label~e.11)
                  :E (v13 / label~e.12)
                  :C (v14 / label~e.13)
                  :E (v15 / label
                          :H (v20 / label
                                  :A v14
                                  :R (v23 / label~e.14)
                                  :P (v24 / label~e.15,16)
                                  :A (v25 / label
                                          :E (v30 / label
                                                  :C (v37 / label~e.17,18)
                                                  :R (v38 / label~e.19))
                                          :E (v31 / label
                                                  :E (v39 / label~e.20)
                                                  :C (v40 / label~e.22))
                                          :C (v32 / label~e.23)))
                          :L (v21 / label~e.25)
                          :H (v22 / label
                                  :A (v26 / label~e.26)
                                  :D (v27 / label~e.27)
                                  :P (v28 / label~e.28)
                                  :A (v29 / label
                                          :R (v33 / label~e.29)
                                          :E (v34 / label~e.30)
                                          :C (v35 / label~e.31)
                                          :E (v36 / label
                                                  :A v35
                                                  :P (v41 / label~e.33)
                                                  :A (v42 / label
                                                          :R (v43 / label~e.34)
                                                          :C (v44 / label~e.35,36)))))))))
