# ::id 106001
# ::tok In the road movie Mojave Moon ( 1996 ) she played a young woman who falls for Danny Aiello 's middle - aged character , while he develops feelings for her mother , played by Anne Archer .
# ::alignments 0-1.1.1.1 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.4 5-1.1.1.4 7-1.1.2 9-1.1.5 10-1.1.6 12-1.1.7.2.2 13-1.1.7.3 14-1.1.7.4.1.2 15-1.1.7.4.1.3 16-1.1.7.4.1.3 17-1.1.7.4.1.4.2.1 18-1.1.7.4.1.4.2.1 19-1.1.7.4.1.4.2.2 20-1.1.7.4.1.4.3.1.1 22-1.1.7.4.1.4.3.1.2 23-1.1.7.4.1.4.3.2 25-1.1.7.4.2 26-1.1.7.4.3.1 27-1.1.7.4.3.2 28-1.1.7.4.3.3 29-1.1.7.4.3.4.1 30-1.1.7.4.3.4.2 31-1.1.7.4.3.4.3 33-1.1.7.4.3.4.4.2 34-1.1.7.4.3.4.4.3.1 35-1.1.7.4.3.4.4.3.2 36-1.1.7.4.3.4.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label
                         :E (v14 / label~e.2)
                         :C (v15 / label~e.3))
                  :C (v10 / label~e.4,5))
           :T (v4 / label~e.7)
           :A (v5 / label~e.9)
           :P (v6 / label~e.10)
           :A (v7 / label
                  :E (v11 / label
                          :A (v12 / label~e.13)
                          :S (v16 / label~e.12))
                  :C v12
                  :E (v13 / label
                          :H (v17 / label
                                  :A v12
                                  :R (v20 / label~e.14)
                                  :P (v21 / label~e.15,16)
                                  :A (v22 / label
                                          :S (v27 / label)
                                          :A (v28 / label
                                                  :C (v34 / label~e.17,18)
                                                  :R (v35 / label~e.19))
                                          :A (v29 / label
                                                  :S (v36 / label
                                                          :E (v40 / label~e.20)
                                                          :C (v41 / label~e.22))
                                                  :A (v37 / label~e.23))))
                          :L (v18 / label~e.25)
                          :H (v19 / label
                                  :A (v23 / label~e.26)
                                  :D (v24 / label~e.27)
                                  :P (v25 / label~e.28)
                                  :A (v26 / label
                                          :R (v30 / label~e.29)
                                          :A (v31 / label~e.30)
                                          :S (v32 / label~e.31)
                                          :A (v33 / label
                                                  :A v32
                                                  :P (v38 / label~e.33)
                                                  :A (v39 / label
                                                          :R (v42 / label~e.34)
                                                          :C (v43 / label~e.35,36)))))))))
