# ::id 106001
# ::tok In the road movie Mojave Moon ( 1996 ) she played a young woman who falls for Danny Aiello 's middle - aged character , while he develops feelings for her mother , played by Anne Archer .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.4 5-1.1.1.4 7-1.1.2 9-1.1.5 10-1.1.6 11-1.1.7.1 12-1.1.7.2.2 13-1.1.7.3 14-1.1.7.4.1.2 15-1.1.7.4.1.3 16-1.1.7.4.1.3 17-1.1.7.4.1.4.2.1 18-1.1.7.4.1.4.2.1 19-1.1.7.4.1.4.2.2 20-1.1.7.4.1.4.3.1.1 22-1.1.7.4.1.4.3.1.2 23-1.1.7.4.1.4.3.2 25-1.1.7.4.2 26-1.1.7.4.3.1 27-1.1.7.4.3.2 28-1.1.7.4.3.3 29-1.1.7.4.3.4.1 30-1.1.7.4.3.4.2 31-1.1.7.4.3.4.3 33-1.1.7.4.3.4.4.2 34-1.1.7.4.3.4.4.3.1 35-1.1.7.4.3.4.4.3.2 36-1.1.7.4.3.4.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :E (v10 / label
                          :E (v16 / label~e.2)
                          :C (v17 / label~e.3))
                  :C (v11 / label~e.4,5))
           :T (v4 / label~e.7)
           :A (v5 / label~e.9)
           :P (v6 / label~e.10)
           :A (v7 / label
                  :E (v12 / label~e.11)
                  :E (v13 / label
                          :A (v14 / label~e.13)
                          :S (v18 / label~e.12))
                  :C v14
                  :E (v15 / label
                          :H (v19 / label
                                  :A v14
                                  :R (v22 / label~e.14)
                                  :P (v23 / label~e.15,16)
                                  :A (v24 / label
                                          :S (v29 / label)
                                          :A (v30 / label
                                                  :C (v36 / label~e.17,18)
                                                  :R (v37 / label~e.19))
                                          :A (v31 / label
                                                  :S (v38 / label
                                                          :E (v42 / label~e.20)
                                                          :C (v43 / label~e.22))
                                                  :A (v39 / label~e.23))))
                          :L (v20 / label~e.25)
                          :H (v21 / label
                                  :A (v25 / label~e.26)
                                  :D (v26 / label~e.27)
                                  :P (v27 / label~e.28)
                                  :A (v28 / label
                                          :R (v32 / label~e.29)
                                          :A (v33 / label~e.30)
                                          :S (v34 / label~e.31)
                                          :A (v35 / label
                                                  :A v34
                                                  :P (v40 / label~e.33)
                                                  :A (v41 / label
                                                          :R (v44 / label~e.34)
                                                          :C (v45 / label~e.35,36)))))))))
