# ::id 106001
# ::tok In the road movie Mojave Moon ( 1996 ) she played a young woman who falls for Danny Aiello 's middle - aged character , while he develops feelings for her mother , played by Anne Archer .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.4 5-1.1.1.4 7-1.1.1.6.3 9-1.1.2 10-1.1.4 11-1.1.5.1 12-1.1.5.2 13-1.1.5.3 14-1.1.5.4.4.1 15-1.1.5.4.4.2 16-1.1.5.4.4.2 17-1.1.5.4.4.3.1.1 18-1.1.5.4.4.3.1.1 19-1.1.5.4.4.3.1.2 20-1.1.5.4.4.3.2.1 22-1.1.5.4.4.3.2.2 23-1.1.5.4.4.3.3 25-1.1.5.4.1 26-1.1.5.4.2.1 27-1.1.5.4.2.2.1 28-1.1.5.4.2.2.2 29-1.1.5.4.2.3.1 30-1.1.5.4.2.3.3 31-1.1.5.4.2.3.4 33-1.1.5.4.2.3.2.1 34-1.1.5.4.2.3.2.2.1 35-1.1.5.4.2.3.2.2.2 36-1.1.5.4.2.3.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label
                         :E (v16 / label~e.2)
                         :C (v17 / label~e.3))
                  :C (v10 / label~e.4,5)
                  :E (v11 / label
                          :A v10
                          :P (v18 / label)
                          :D (v19 / label~e.7)))
           :A (v4 / label~e.9)
           :P (v5 / label~e.10)
           :A (v6 / label
                  :E (v12 / label~e.11)
                  :E (v13 / label~e.12)
                  :C (v14 / label~e.13)
                  :E (v15 / label
                          :L (v20 / label~e.25)
                          :H (v21 / label
                                  :A (v23 / label~e.26)
                                  :P (v24 / label
                                          :E (v29 / label~e.27)
                                          :C (v30 / label~e.28))
                                  :A (v25 / label
                                          :R (v31 / label~e.29)
                                          :E (v32 / label
                                                  :P (v38 / label~e.33)
                                                  :A (v39 / label
                                                          :R (v44 / label~e.34)
                                                          :C (v45 / label~e.35,36))
                                                  :A (v34 / label~e.31))
                                          :E (v33 / label~e.30)
                                          :C v34))
                          :H (v22 / label
                                  :R (v26 / label~e.14)
                                  :P (v27 / label~e.15,16)
                                  :A (v28 / label
                                          :E (v35 / label
                                                  :C (v40 / label~e.17,18)
                                                  :R (v41 / label~e.19))
                                          :E (v36 / label
                                                  :E (v42 / label~e.20)
                                                  :C (v43 / label~e.22))
                                          :C (v37 / label~e.23))
                                  :A v14)))))
