# ::id 487005
# ::tok Only after Read himself suggested Bana , having seen him perform a skit on television , did Dominik consider him for the part .
# ::alignments 0-1.1.1 1-1.1.2 2-1.4.4 3-1.2.1.2 4-1.2.2 5-1.2.3 7-1.3 8-1.4.1 9-1.4.2 10-1.4.3.2 12-1.4.3.3.2 13-1.4.3.3.3.1 14-1.4.3.3.3.2 17-1.5.2 18-1.5.3 19-1.5.4 20-1.5.5.1 22-1.5.5.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v7 / label~e.0)
           :C (v8 / label~e.1))
    :H (v3 / label
           :A (v9 / label
                  :C (v15 / label~e.2)
                  :E (v20 / label~e.3))
           :P (v10 / label~e.4)
           :A (v11 / label~e.5))
    :L (v4 / label~e.7)
    :H (v5 / label
           :P (v12 / label~e.8)
           :A (v13 / label~e.9)
           :A (v14 / label
                   :A v13
                   :P (v21 / label~e.10)
                   :A (v22 / label
                           :C (v25 / label~e.12)
                           :E (v26 / label
                                   :R (v27 / label~e.13)
                                   :C (v28 / label~e.14))))
           :A v15)
    :H (v6 / label
           :A (v16 / label~e.17)
           :P (v17 / label~e.18)
           :A (v18 / label~e.19)
           :A (v19 / label
                   :R (v23 / label~e.20)
                   :C (v24 / label~e.22))))
