# ::id 553004
# ::tok He began his career there in 1954 , working with Sun Records owner Sam Phillips , who wanted to bring the sound of African - American music to a wider audience .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4 5-1.1.5.1 6-1.1.5.2 8-1.2.1 9-1.2.2.1 10-1.2.2.2.1 11-1.2.2.2.1 12-1.2.2.2.2 13-1.2.2.3 14-1.2.2.3 17-1.2.2.4.3 19-1.2.2.4.5 20-1.2.2.4.6.1 21-1.2.2.4.6.2 22-1.2.2.4.6.3.1 23-1.2.2.4.6.3.2 25-1.2.2.4.6.3.2 26-1.2.2.4.6.3.3 27-1.2.2.4.7.1 28-1.2.2.4.7.2 29-1.2.2.4.7.3 30-1.2.2.4.7.4
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :A (v7 / label~e.4)
           :D (v8 / label
                  :R (v13 / label~e.5)
                  :C (v14 / label~e.6)))
    :H (v3 / label
           :P (v9 / label~e.8)
           :A (v10 / label
                   :R (v15 / label~e.9)
                   :E (v16 / label
                           :E (v19 / label~e.10,11)
                           :C (v20 / label~e.12))
                   :C (v17 / label~e.13,14)
                   :E (v18 / label
                           :A v17
                           :D (v21 / label~e.17)
                           :P (v22 / label~e.19)
                           :A (v23 / label
                                   :R (v25 / label~e.20)
                                   :C (v26 / label~e.21)
                                   :E (v27 / label
                                           :R (v32 / label~e.22)
                                           :E (v33 / label~e.23,25)
                                           :C (v34 / label~e.26)))
                           :A (v24 / label
                                   :R (v28 / label~e.27)
                                   :E (v29 / label~e.28)
                                   :E (v30 / label~e.29)
                                   :C (v31 / label~e.30))))
           :A v4))
