# ::id 455004
# ::tok " Jennings and ABC were criticized for suddenly halting coverage of the convention for 30 minutes and airing a rerun of Hart to Hart instead .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 5-1.1.3 6-1.1.4.2 7-1.1.4.1.1.1 8-1.1.4.1.1.2 9-1.1.4.1.1.3.1.1 10-1.1.4.1.1.3.1.2 11-1.1.4.1.1.3.2.1 12-1.1.4.1.1.3.2.2 13-1.1.4.1.1.3.3.1 14-1.1.4.1.1.3.3.2 15-1.1.4.1.1.3.3.3 16-1.1.4.1.2 17-1.1.4.1.3.1 18-1.1.4.1.3.2.1 19-1.1.4.1.3.2.2 20-1.1.4.1.3.2.3.1 21-1.1.4.1.3.2.3.2 22-1.1.4.1.3.2.3.2 23-1.1.4.1.3.2.3.2 24-1.1.4.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.1)
                  :N (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :C (v9 / label
                         :H (v11 / label
                                 :D (v14 / label~e.7)
                                 :P (v15 / label~e.8)
                                 :A (v16 / label
                                         :P (v20 / label
                                                 :C (v26 / label~e.9)
                                                 :E (v27 / label~e.10))
                                         :A (v21 / label
                                                 :E (v28 / label~e.11)
                                                 :C (v29 / label~e.12))
                                         :D (v22 / label
                                                 :R (v30 / label~e.13)
                                                 :E (v31 / label~e.14)
                                                 :C (v32 / label~e.15)))
                                 :A v3)
                         :L (v12 / label~e.16)
                         :H (v13 / label
                                 :P (v17 / label~e.17)
                                 :A (v18 / label
                                         :E (v23 / label~e.18)
                                         :C (v24 / label~e.19)
                                         :E (v25 / label
                                                 :R (v33 / label~e.20)
                                                 :C (v34 / label~e.21,22,23)))
                                 :D (v19 / label~e.24)
                                 :A v3))
                  :R (v10 / label~e.6))))
