# ::id 501012
# ::tok Bowie was quoted in Stockholm as saying that " Britain could benefit from a Fascist leader " , and was detained by customs on the Russian / Polish border for possessing Nazi paraphernalia .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.2.1 6-1.1.5.2.2 9-1.1.5.3.2 10-1.1.5.3.3 11-1.1.5.3.4 12-1.1.5.3.5.1 13-1.1.5.3.5.2 14-1.1.5.3.5.3 15-1.1.5.3.5.4 18-1.2 20-1.3.2 21-1.3.3.1 22-1.3.3.2 23-1.3.4.1 24-1.3.4.2.1 25-1.3.4.2.2.2 27-1.3.4.2.2.3 28-1.3.4.3 29-1.4 30-1.5.1 31-1.5.2.1 32-1.5.2.2
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :R (v16 / label~e.3)
                  :C (v17 / label~e.4))
           :A (v10 / label
                   :A v7
                   :P (v18 / label
                           :R (v27 / label~e.5)
                           :C (v28 / label~e.6))
                   :A (v19 / label
                           :A (v29 / label~e.9)
                           :D (v30 / label~e.10)
                           :P (v31 / label~e.11)
                           :A (v32 / label
                                   :R (v35 / label~e.12)
                                   :E (v36 / label~e.13)
                                   :E (v37 / label~e.14)
                                   :C (v38 / label~e.15)))))
    :L (v3 / label~e.18)
    :H (v4 / label
           :P (v11 / label~e.20)
           :A (v12 / label
                   :R (v20 / label~e.21)
                   :C (v21 / label~e.22))
           :A (v13 / label
                   :R (v22 / label~e.23)
                   :E (v23 / label
                           :E (v33 / label~e.24)
                           :C (v34 / label
                                   :N (v39 / label)
                                   :C (v40 / label~e.25)
                                   :C (v41 / label~e.27)))
                   :C (v24 / label~e.28))
           :A v7)
    :L (v5 / label~e.29)
    :H (v6 / label
           :P (v14 / label~e.30)
           :A (v15 / label
                   :E (v25 / label~e.31)
                   :C (v26 / label~e.32))
           :A v7))
