# ::id 492001
# ::tok Bowie has been a major figure in the world of popular music for over four decades , and is renowned as an innovator , particularly for his work in the 1970s .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.2.3 10-1.1.4.3 11-1.1.4.4 12-1.1.5.1 13-1.1.5.2 14-1.1.5.3 15-1.1.5.4 17-1.2 19-1.3.1.2 20-1.3.2.1 21-1.3.2.2 22-1.3.2.3 24-1.4 25-1.5.1.1 26-1.5.1.2 27-1.5.1.3 28-1.5.1.4.1 29-1.5.1.4.2 30-1.5.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :S (v8 / label
                  :C (v15 / label~e.2))
           :A (v9 / label
                  :E (v16 / label~e.3)
                  :E (v17 / label~e.4)
                  :C (v18 / label~e.5))
           :A (v10 / label
                   :R (v19 / label~e.6)
                   :E (v20 / label
                           :E (v35 / label~e.7)
                           :C (v36 / label~e.8)
                           :R (v37 / label~e.9))
                   :E (v21 / label~e.10)
                   :C (v22 / label~e.11))
           :D (v11 / label
                   :R (v23 / label~e.12)
                   :R (v24 / label~e.13)
                   :E (v25 / label~e.14)
                   :C (v26 / label~e.15)))
    :L (v3 / label~e.17)
    :H (v4 / label
           :P (v12 / label
                   :C (v27 / label~e.19))
           :A (v13 / label
                   :R (v28 / label~e.20)
                   :E (v29 / label~e.21)
                   :C (v30 / label~e.22))
           :A v7)
    :L (v5 / label~e.24)
    :H (v6 / label
           :A (v14 / label
                   :R (v31 / label~e.25)
                   :A (v32 / label~e.26)
                   :P (v33 / label~e.27)
                   :D (v34 / label
                           :R (v38 / label~e.28)
                           :E (v39 / label~e.29)
                           :C (v40 / label~e.30)))
           :P v12
           :A v7))
