# ::id 492001
# ::tok Bowie has been a major figure in the world of popular music for over four decades , and is renowned as an innovator , particularly for his work in the 1970s .
# ::alignments 0-1.1.1 3-1.1.4.1 4-1.1.5 5-1.1.4.2 6-1.1.6.1 7-1.1.6.2.1 8-1.1.6.2.2 9-1.1.6.3 10-1.1.6.5 11-1.1.6.4 12-1.1.7.1 13-1.1.7.2 14-1.1.7.3 15-1.1.7.4 17-1.2 19-1.3.5 20-1.3.6.1 21-1.3.6.2.1 22-1.3.6.2.2 24-1.3.1.1 25-1.3.1.2 26-1.3.1.3 27-1.3.1.4 28-1.3.1.5.1 29-1.3.1.5.2 30-1.3.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.5))
           :D (v7 / label~e.4)
           :A (v8 / label
                  :R (v15 / label~e.6)
                  :E (v16 / label
                          :E (v31 / label~e.7)
                          :C (v32 / label~e.8))
                  :R (v17 / label~e.9)
                  :C (v18 / label~e.11)
                  :E (v19 / label~e.10))
           :T (v9 / label
                  :R (v20 / label~e.12)
                  :E (v21 / label~e.13)
                  :Q (v22 / label~e.14)
                  :C (v23 / label~e.15)))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v10 / label
                   :R (v24 / label~e.24)
                   :R (v25 / label~e.25)
                   :A (v26 / label~e.26)
                   :P (v27 / label~e.27)
                   :T (v28 / label
                           :R (v33 / label~e.28)
                           :E (v34 / label~e.29)
                           :C (v35 / label~e.30)))
           :A v5
           :P (v11 / label~e.19)
           :A (v12 / label
                   :R (v29 / label~e.20)
                   :P (v30 / label
                           :E (v36 / label~e.21)
                           :C (v37 / label~e.22))
                   :A v5)))
