# ::id 492001
# ::tok Bowie has been a major figure in the world of popular music for over four decades , and is renowned as an innovator , particularly for his work in the 1970s .
# ::alignments 0-1.1.1 4-1.1.5 5-1.1.4.2 6-1.1.6.1 8-1.1.6.2.2 9-1.1.6.3 10-1.1.6.5 11-1.1.6.4 12-1.1.7.1 13-1.1.7.2 14-1.1.7.3 15-1.1.7.4 17-1.2 19-1.3.5 20-1.3.6.1 22-1.3.6.2.2 24-1.3.1.1.1 25-1.3.1.1.2 26-1.3.1.2 27-1.3.1.3 28-1.3.1.4.1 30-1.3.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label
                  :C (v13 / label~e.5))
           :D (v7 / label~e.4)
           :A (v8 / label
                  :R (v14 / label~e.6)
                  :E (v15 / label
                          :C (v29 / label~e.8))
                  :R (v16 / label~e.9)
                  :C (v17 / label~e.11)
                  :E (v18 / label~e.10))
           :T (v9 / label
                  :R (v19 / label~e.12)
                  :E (v20 / label~e.13)
                  :Q (v21 / label~e.14)
                  :C (v22 / label~e.15)))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v10 / label
                   :R (v23 / label
                           :E (v30 / label~e.24)
                           :C (v31 / label~e.25))
                   :A (v24 / label~e.26)
                   :P (v25 / label~e.27)
                   :T (v26 / label
                           :R (v32 / label~e.28)
                           :C (v33 / label~e.30)))
           :A v5
           :P (v11 / label~e.19)
           :A (v12 / label
                   :R (v27 / label~e.20)
                   :P (v28 / label
                           :C (v34 / label~e.22))
                   :A v5)))
