# ::id 586011
# ::tok Depp was later turned down by the film 's producer , who rejected the director 's decision .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.4 5-1.1.5.3 7-1.1.5.1.2.1 8-1.1.5.1.2.2 9-1.1.5.1.3 11-1.1.5.2.1 12-1.1.5.2.2 14-1.1.5.2.3.2.1 15-1.1.5.2.3.2.2 16-1.1.5.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :T (v4 / label~e.2)
           :P (v5 / label~e.3,4)
           :A (v6 / label
                  :C (v7 / label
                         :A (v10 / label
                                 :C (v15 / label~e.7)
                                 :R (v16 / label~e.8))
                         :P (v11 / label~e.9))
                  :E (v8 / label
                         :R (v12 / label~e.11)
                         :P (v13 / label~e.12)
                         :A (v14 / label
                                 :A (v17 / label
                                         :P (v19 / label~e.14)
                                         :R (v20 / label~e.15))
                                 :P (v18 / label~e.16))
                         :A v11)
                  :R (v9 / label~e.5))))
