# ::id 557008
# ::tok Not long after , he failed an audition for a local vocal quartet , the Songfellows .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.5.1 9-1.1.5.2.1 10-1.1.5.2.2 11-1.1.5.2.3 12-1.1.5.2.4 14-1.1.5.3 15-1.1.5.3
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1,2))
           :A (v4 / label~e.4)
           :D (v5 / label~e.5)
           :P (v6 / label
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7))
           :A (v7 / label
                  :R (v12 / label~e.8)
                  :E (v13 / label
                          :E (v15 / label~e.9)
                          :E (v16 / label~e.10)
                          :E (v17 / label~e.11)
                          :C (v18 / label~e.12))
                  :C (v14 / label~e.14,15))))
