# ::id 1023000
# ::tok Time described Jackson 's influence at that point as " Star of records , radio , rock video . A one - man rescue team for the music business . A songwriter who sets the beat for a decade . A dancer with the fanciest feet on the street . A singer who cuts across all boundaries of taste and style and color too " . The New York Times wrote that , " in the world of pop music , there is Michael Jackson and there is everybody else " . On March 25 , 1983 , Michael Jackson reunited with his brothers for a legendary live performance which was taped for a Motown 25 : Yesterday , Today , Forever television special .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.4.6 10-1.1.4.7.1 11-1.1.4.7.2.1 12-1.1.4.7.2.2.1 14-1.1.4.7.2.2.2 16-1.1.4.7.2.2.3.1 17-1.1.4.7.2.2.3.2 20-1.1.4.8.2.2.1 22-1.1.4.8.2.2.2 23-1.1.4.8.2.3.1 24-1.1.4.8.2.3.2 25-1.1.4.8.2.4.1 26-1.1.4.8.2.4.2 27-1.1.4.8.2.4.3 28-1.1.4.8.2.4.4 30-1.1.4.9.2.1 31-1.1.4.9.2.2.1 32-1.1.4.9.2.3.1 33-1.1.4.9.2.3.2 34-1.1.4.9.2.3.3.1 35-1.1.4.9.2.3.3.2 36-1.1.4.9.2.3.4.1 37-1.1.4.9.2.3.4.2 38-1.1.4.9.2.3.4.3 40-1.1.4.10.2.1 41-1.1.4.10.2.2.1 42-1.1.4.10.2.3.1 43-1.1.4.10.2.3.2 44-1.1.4.10.2.3.3.2 45-1.1.4.10.2.3.4 46-1.1.4.10.2.3.5.1 47-1.1.4.10.2.3.5.2 48-1.1.4.10.2.3.5.3 50-1.1.4.11.3.1 51-1.1.4.11.3.2.1 52-1.1.4.11.3.3.2 53-1.1.4.11.3.3.3 54-1.1.4.11.3.3.4.1 55-1.1.4.11.3.3.4.2 56-1.1.4.11.3.3.4.3 57-1.1.4.11.3.3.4.4.1 58-1.1.4.11.3.3.4.4.2.5 59-1.1.4.11.3.3.4.4.2.1 60-1.1.4.11.3.3.4.4.2.2 61-1.1.4.11.3.3.4.4.2.3 62-1.1.4.11.3.3.4.4.2.4.1 63-1.1.4.11.3.3.4.4.2.4.2 66-1.2.1 67-1.2.1 68-1.2.1 69-1.2.1 70-1.2.2 71-1.2.3.3 74-1.2.3.4.2.1 75-1.2.3.4.2.2.1 76-1.2.3.4.2.2.2 77-1.2.3.4.2.3.1 78-1.2.3.4.2.4 79-1.2.3.4.2.3.2 81-1.2.3.4.3 83-1.2.3.4.5 84-1.2.3.4.5 85-1.2.3.5 86-1.2.3.6.1 88-1.2.3.6.3.1 89-1.2.3.6.3.2 92-1.3.2.2 93-1.3.2.3 94-1.3.2.4 96-1.3.2.5 98-1.3.3 99-1.3.3 100-1.3.4 101-1.3.5.1 102-1.3.5.2 103-1.3.5.3 104-1.4 106-1.5.2 107-1.5.3 108-1.5.4 109-1.6 111-1.7.2 112-1.7.3.1 113-1.7.3.2 114-1.7.3.3 115-1.7.3.3 117-1.7.3.3 119-1.7.3.3 121-1.7.3.3 122-1.7.3.4.2 123-1.7.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label~e.1)
           :A (v11 / label
                   :A (v25 / label
                           :C (v49 / label~e.2)
                           :R (v50 / label~e.3))
                   :S (v26 / label~e.4)
                   :T (v27 / label
                           :R (v51 / label~e.5)
                           :E (v52 / label~e.6)
                           :C (v53 / label~e.7)))
           :A (v12 / label
                   :R (v28 / label~e.8)
                   :H (v29 / label
                           :S (v54 / label~e.10)
                           :A (v55 / label
                                   :R (v71 / label~e.11)
                                   :C (v72 / label
                                           :C (v91 / label~e.12)
                                           :C (v92 / label~e.14)
                                           :C (v93 / label
                                                   :E (v121 / label~e.16)
                                                   :C (v122 / label~e.17))))
                           :A v49)
                   :H (v30 / label
                           :S (v56 / label)
                           :A (v57 / label
                                   :A (v73 / label
                                           :Q (v94 / label~e.20)
                                           :C (v95 / label~e.22))
                                   :P (v74 / label
                                           :E (v96 / label~e.23)
                                           :C (v97 / label~e.24))
                                   :A (v75 / label
                                           :R (v98 / label~e.25)
                                           :E (v99 / label~e.26)
                                           :E (v100 / label~e.27)
                                           :C (v101 / label~e.28)))
                           :A v49)
                   :H (v31 / label
                           :S (v58 / label)
                           :A (v59 / label
                                   :E (v76 / label~e.30)
                                   :C (v77 / label
                                           :P (v102 / label~e.31))
                                   :E (v78 / label
                                           :R (v103 / label~e.32)
                                           :D (v104 / label~e.33)
                                           :P (v105 / label
                                                    :E (v123 / label~e.34)
                                                    :C (v124 / label~e.35))
                                           :T (v106 / label
                                                    :R (v125 / label~e.36)
                                                    :E (v126 / label~e.37)
                                                    :C (v127 / label~e.38))
                                           :A v102))
                           :A v49)
                   :H (v32 / label
                           :S (v60 / label)
                           :A (v61 / label
                                   :E (v79 / label~e.40)
                                   :C (v80 / label
                                           :P (v107 / label~e.41))
                                   :E (v81 / label
                                           :R (v108 / label~e.42)
                                           :E (v109 / label~e.43)
                                           :E (v110 / label
                                                    :A (v111 / label~e.45)
                                                    :S (v128 / label~e.44))
                                           :C v111
                                           :E (v112 / label
                                                    :R (v129 / label~e.46)
                                                    :E (v130 / label~e.47)
                                                    :C (v131 / label~e.48))))
                           :A v49)
                   :H (v33 / label
                           :A v49
                           :S (v62 / label)
                           :A (v63 / label
                                   :E (v82 / label~e.50)
                                   :C (v83 / label
                                           :P (v113 / label~e.51))
                                   :E (v84 / label
                                           :A v83
                                           :R (v114 / label~e.52)
                                           :P (v115 / label~e.53)
                                           :A (v116 / label
                                                    :R (v132 / label~e.54)
                                                    :Q (v133 / label~e.55)
                                                    :C (v134 / label~e.56)
                                                    :E (v135 / label
                                                             :R (v136 / label~e.57)
                                                             :C (v137 / label
                                                                      :N (v138 / label~e.59)
                                                                      :C (v139 / label~e.60)
                                                                      :N (v140 / label~e.61)
                                                                      :C (v141 / label
                                                                               :C (v143 / label~e.62)
                                                                               :E (v144 / label~e.63))
                                                                      :C (v142 / label~e.58)))))))))
    :H (v3 / label
           :A (v13 / label~e.66,67,68,69)
           :P (v14 / label~e.70)
           :A (v15 / label
                   :R (v34 / label~e.71)
                   :H (v35 / label
                           :A (v64 / label
                                   :R (v85 / label~e.74)
