# ::id 1023000
# ::tok Time described Jackson 's influence at that point as " Star of records , radio , rock video . A one - man rescue team for the music business . A songwriter who sets the beat for a decade . A dancer with the fanciest feet on the street . A singer who cuts across all boundaries of taste and style and color too " . The New York Times wrote that , " in the world of pop music , there is Michael Jackson and there is everybody else " . On March 25 , 1983 , Michael Jackson reunited with his brothers for a legendary live performance which was taped for a Motown 25 : Yesterday , Today , Forever television special .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.4.2 10-1.1.4.3.5.1.1 11-1.1.4.3.5.1.2 12-1.1.4.3.5.1.3.1 14-1.1.4.3.5.1.3.2 16-1.1.4.3.5.1.3.3.1 17-1.1.4.3.5.1.3.3.2 19-1.1.4.3.6.1.1 20-1.1.4.3.6.1.2.1 22-1.1.4.3.6.1.2.2 23-1.1.4.3.6.1.3 24-1.1.4.3.6.1.4 25-1.1.4.3.6.1.5 26-1.1.4.3.6.1.6.1 27-1.1.4.3.6.1.6.2 28-1.1.4.3.6.1.6.3 30-1.1.4.3.7.2.1 31-1.1.4.3.7.2.2 33-1.1.4.3.7.2.3.2 34-1.1.4.3.7.2.3.3.1 35-1.1.4.3.7.2.3.3.2 36-1.1.4.3.7.2.3.4.1 37-1.1.4.3.7.2.3.4.2 38-1.1.4.3.7.2.3.4.3 40-1.1.4.3.8.2.1 41-1.1.4.3.8.2.2 42-1.1.4.3.8.2.3 43-1.1.4.3.8.2.4.1 44-1.1.4.3.8.2.4.2 45-1.1.4.3.8.2.4.3 46-1.1.4.3.8.2.4.4 47-1.1.4.3.8.2.4.5.1 48-1.1.4.3.8.2.4.5.2 50-1.1.4.3.9.3.1 51-1.1.4.3.9.3.2 53-1.1.4.3.9.3.3.2.1 54-1.1.4.3.9.3.3.2.2 55-1.1.4.3.9.3.3.3.1 56-1.1.4.3.9.3.3.3.2 57-1.1.4.3.9.3.3.3.3 58-1.1.4.3.9.3.3.3.4.1 59-1.1.4.3.9.3.3.3.4.2 60-1.1.4.3.9.3.3.3.4.3.1 61-1.1.4.3.9.3.3.3.4.3.2 62-1.1.4.3.9.3.3.3.4.3.3 63-1.1.4.3.9.3.3.3.4.3.4 66-1.2.1 67-1.2.1 68-1.2.1 69-1.2.1 70-1.2.2 74-1.2.3.5.1 75-1.2.3.5.2 76-1.2.3.5.3 77-1.2.3.5.4 78-1.2.3.5.5.1 79-1.2.3.5.5.2 83-1.2.3.6.1.3 84-1.2.3.6.1.3 85-1.2.3.6.2 88-1.2.3.6.3.3 89-1.2.3.6.3.4 92-1.3.1.1 93-1.3.1.2 94-1.3.1.2 96-1.3.1.2 98-1.3.2 99-1.3.2 100-1.3.3.1 101-1.3.3.2 102-1.3.4.1 103-1.3.4.2 104-1.3.5.1 105-1.3.5.2 106-1.3.5.3 107-1.3.5.4 108-1.3.5.5 111-1.3.5.6.2.2 112-1.3.5.6.2.3 113-1.3.5.6.4.3 114-1.3.5.6.4.4 115-1.3.5.6.4.4 117-1.3.5.6.4.5.3 119-1.3.5.6.4.5.4 121-1.3.5.6.4.5.5 122-1.3.5.6.4.6 123-1.3.5.6.4.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v17 / label
                          :C (v36 / label~e.2)
                          :R (v37 / label~e.3))
                  :S (v18 / label~e.4)
                  :D (v19 / label
                          :R (v38 / label~e.5)
                          :E (v39 / label~e.6)
                          :C (v40 / label~e.7)))
           :A (v8 / label
                  :R (v20 / label~e.8)
                  :C (v21 / label
                          :H (v41 / label
                                  :S (v56 / label
                                          :C (v76 / label~e.10)
                                          :R (v77 / label~e.11)
                                          :E (v78 / label
                                                  :C (v98 / label~e.12)
                                                  :C (v99 / label~e.14)
                                                  :C (v100 / label
                                                           :E (v116 / label~e.16)
                                                           :C (v117 / label~e.17))))
                                  :A v36)
                          :H (v42 / label
                                  :S (v57 / label
                                          :E (v79 / label~e.19)
                                          :E (v80 / label
                                                  :E (v101 / label~e.20)
                                                  :C (v102 / label~e.22))
                                          :E (v81 / label~e.23)
                                          :C (v82 / label~e.24)
                                          :R (v83 / label~e.25)
                                          :E (v84 / label
                                                  :E (v103 / label~e.26)
                                                  :E (v104 / label~e.27)
                                                  :C (v105 / label~e.28)))
                                  :A v36)
                          :H (v43 / label
                                  :S (v58 / label)
                                  :A (v59 / label
                                          :E (v85 / label~e.30)
                                          :C (v86 / label~e.31)
                                          :E (v87 / label
                                                  :D (v106 / label~e.33)
                                                  :P (v107 / label
                                                           :E (v118 / label~e.34)
                                                           :C (v119 / label~e.35))
                                                  :D (v108 / label
                                                           :R (v120 / label~e.36)
                                                           :E (v121 / label~e.37)
                                                           :C (v122 / label~e.38))
                                                  :A v36))
                                  :A v36)
                          :H (v44 / label
                                  :S (v60 / label)
                                  :A (v61 / label
                                          :E (v88 / label~e.40)
                                          :C (v89 / label~e.41)
                                          :R (v90 / label~e.42)
                                          :E (v91 / label
                                                  :E (v109 / label~e.43)
                                                  :E (v110 / label~e.44)
                                                  :C (v111 / label~e.45)
                                                  :R (v112 / label~e.46)
                                                  :E (v113 / label
                                                           :E (v123 / label~e.47)
                                                           :C (v124 / label~e.48))))
                                  :A v36)
                          :H (v45 / label
                                  :A v36
                                  :S (v62 / label)
                                  :A (v63 / label
                                          :E (v92 / label~e.50)
                                          :C (v93 / label~e.51)
                                          :E (v94 / label
                                                  :P (v114 / label
                                                           :C (v125 / label~e.53)
                                                           :R (v126 / label~e.54))
                                                  :A (v115 / label
                                                           :E (v127 / label~e.55)
                                                           :C (v128 / label~e.56)
                                                           :R (v129 / label~e.57)
                                                           :E (v130 / label
                                                                    :C (v131 / label~e.58)
                                                                    :N (v132 / label~e.59)
                                                                    :C (v133 / label
                                                                             :C (v134 / label~e.60)
                                                                             :N (v135 / label~e.61)
                                                                             :C (v136 / label~e.62)
                                                                             :N (v137 / label~e.63))))))))))
    :H (v3 / label
           :A (v9 / label~e.66,67,68,69)
           :P (v10 / label~e.70)
           :A (v11 / label
                   :A (v22 / label
                           :R (v46 / label~e.74)
                           :E (v47 / label~e.75)
                           :C (v48 / label~e.76)
                           :R (v49 / label~e.77)
                           :E (v50 / label
                                   :E (v64 / label~e.78)
                                   :C (v65 / label~e.79)))
                   :S (v23 / label
                           :H (v51 / label
                                   :C (v66 / label~e.83,84))
                           :L (v52 / label~e.85)
                           :H (v53 / label
