# ::id 1023000
# ::tok Time described Jackson 's influence at that point as " Star of records , radio , rock video . A one - man rescue team for the music business . A songwriter who sets the beat for a decade . A dancer with the fanciest feet on the street . A singer who cuts across all boundaries of taste and style and color too " . The New York Times wrote that , " in the world of pop music , there is Michael Jackson and there is everybody else " .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.4.2 10-1.1.4.3.5.1.1 11-1.1.4.3.5.1.2 12-1.1.4.3.5.1.3.1 14-1.1.4.3.5.1.3.2 16-1.1.4.3.5.1.3.3.1 17-1.1.4.3.5.1.3.3.2 19-1.1.4.3.6.2.6 20-1.1.4.3.6.2.1.1 22-1.1.4.3.6.2.1.2 23-1.1.4.3.6.2.2 24-1.1.4.3.6.2.3 25-1.1.4.3.6.2.4 26-1.1.4.3.6.2.5.1 27-1.1.4.3.6.2.5.2 28-1.1.4.3.6.2.5.3 30-1.1.4.3.7.3.1 31-1.1.4.3.7.3.2 33-1.1.4.3.7.3.3.4 34-1.1.4.3.7.3.3.3.1 35-1.1.4.3.7.3.3.3.2 36-1.1.4.3.7.3.3.5.1 37-1.1.4.3.7.3.3.5.2 38-1.1.4.3.7.3.3.5.3 40-1.1.4.3.8.3.1 41-1.1.4.3.8.3.2 42-1.1.4.3.8.3.3 43-1.1.4.3.8.3.4.1 44-1.1.4.3.8.3.4.2 45-1.1.4.3.8.3.4.3 46-1.1.4.3.8.3.4.4 47-1.1.4.3.8.3.4.5.1 48-1.1.4.3.8.3.4.5.2 50-1.1.4.3.9.3.1 51-1.1.4.3.9.3.2 53-1.1.4.3.9.3.3.2.1 54-1.1.4.3.9.3.3.2.2 55-1.1.4.3.9.3.3.3.1 56-1.1.4.3.9.3.3.3.2 57-1.1.4.3.9.3.3.3.3 58-1.1.4.3.9.3.3.3.4.1 59-1.1.4.3.9.3.3.3.4.2 60-1.1.4.3.9.3.3.3.4.3.1 61-1.1.4.3.9.3.3.3.4.3.2 62-1.1.4.3.9.3.3.3.4.3.3 63-1.1.4.3.9.3.3.3.4.3.4 66-1.2.2 67-1.2.2 68-1.2.2 69-1.2.2 70-1.2.3 74-1.2.1.2.1 75-1.2.1.2.2 76-1.2.1.2.3 77-1.2.1.2.4 78-1.2.1.2.5.1 79-1.2.1.2.5.2 83-1.2.1.3.1.3 84-1.2.1.3.1.3 85-1.2.1.3.2 88-1.2.1.3.3.5 89-1.2.1.3.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :A (v11 / label
                          :C (v18 / label~e.2)
                          :R (v19 / label~e.3))
                  :S (v12 / label~e.4)
                  :D (v13 / label
                          :R (v20 / label~e.5)
                          :E (v21 / label~e.6)
                          :C (v22 / label~e.7)))
           :A (v7 / label
                  :R (v14 / label~e.8)
                  :C (v15 / label
                          :H (v23 / label
                                  :S (v36 / label
                                          :C (v49 / label~e.10)
                                          :R (v50 / label~e.11)
                                          :E (v51 / label
                                                  :C (v68 / label~e.12)
                                                  :C (v69 / label~e.14)
                                                  :C (v70 / label
                                                          :E (v86 / label~e.16)
                                                          :C (v87 / label~e.17))))
                                  :A v18)
                          :H (v24 / label
                                  :A v18
                                  :S (v37 / label
                                          :E (v52 / label
                                                  :E (v71 / label~e.20)
                                                  :C (v72 / label~e.22))
                                          :E (v53 / label~e.23)
                                          :C (v54 / label~e.24)
                                          :R (v55 / label~e.25)
                                          :E (v56 / label
                                                  :E (v73 / label~e.26)
                                                  :E (v74 / label~e.27)
                                                  :C (v75 / label~e.28))
                                          :E (v57 / label~e.19)))
                          :H (v25 / label
                                  :A v18
                                  :S (v38 / label)
                                  :A (v39 / label
                                          :E (v58 / label~e.30)
                                          :C (v59 / label~e.31)
                                          :E (v60 / label
                                                  :A v18
                                                  :P (v76 / label
                                                          :E (v88 / label~e.34)
                                                          :C (v89 / label~e.35))
                                                  :D (v77 / label~e.33)
                                                  :D (v78 / label
                                                          :R (v90 / label~e.36)
                                                          :E (v91 / label~e.37)
                                                          :C (v92 / label~e.38)))))
                          :H (v26 / label
                                  :A v18
                                  :S (v40 / label)
                                  :A (v41 / label
                                          :E (v61 / label~e.40)
                                          :C (v62 / label~e.41)
                                          :R (v63 / label~e.42)
                                          :E (v64 / label
                                                  :E (v79 / label~e.43)
                                                  :E (v80 / label~e.44)
                                                  :C (v81 / label~e.45)
                                                  :R (v82 / label~e.46)
                                                  :E (v83 / label
                                                          :E (v93 / label~e.47)
                                                          :C (v94 / label~e.48)))))
                          :H (v27 / label
                                  :A v18
                                  :S (v42 / label)
                                  :A (v43 / label
                                          :E (v65 / label~e.50)
                                          :C (v66 / label~e.51)
                                          :E (v67 / label
                                                  :P (v84 / label
                                                          :C (v95 / label~e.53)
                                                          :R (v96 / label~e.54))
                                                  :A (v85 / label
                                                          :E (v97 / label~e.55)
                                                          :C (v98 / label~e.56)
                                                          :R (v99 / label~e.57)
                                                          :E (v100 / label
                                                                   :C (v101 / label~e.58)
