# ::id 106006
# ::tok She then appeared in the television film True Women ( 1997 ) , a historical romantic drama set in the American West and based on the book by Janice Woods Windle .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.9 4-1.1.4.10 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.3 10-1.1.4.4.3 13-1.1.4.5.1 14-1.1.4.5.2 15-1.1.4.5.3 16-1.1.4.5.4 17-1.1.4.5.5.1.2 18-1.1.4.5.5.1.3.1 19-1.1.4.5.5.1.3.2 20-1.1.4.5.5.1.3.3 21-1.1.4.5.5.1.3.4 22-1.1.4.5.5.2 23-1.1.4.5.5.3.2 24-1.1.4.5.5.3.3.2.1 25-1.1.4.5.5.3.3.2.2 26-1.1.4.5.5.3.3.2.3 27-1.1.4.5.5.3.3.3.1 28-1.1.4.5.5.3.3.3.2 29-1.1.4.5.5.3.3.3.2 30-1.1.4.5.5.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label~e.5)
                  :E (v8 / label~e.6)
                  :C (v9 / label~e.7,8)
                  :E (v10 / label
                          :A v9
                          :P (v14 / label)
                          :D (v15 / label~e.10))
                  :E (v11 / label
                          :E (v16 / label~e.13)
                          :E (v17 / label~e.14)
                          :E (v18 / label~e.15)
                          :C (v19 / label~e.16)
                          :E (v20 / label
                                  :H (v21 / label
                                          :A v19
                                          :P (v24 / label~e.17)
                                          :A (v25 / label
                                                  :E (v28 / label~e.18)
                                                  :E (v29 / label~e.19)
                                                  :E (v30 / label~e.20)
                                                  :C (v31 / label~e.21)))
                                  :L (v22 / label~e.22)
                                  :H (v23 / label
                                          :A v19
                                          :P (v26 / label~e.23)
                                          :A (v27 / label
                                                  :P (v32 / label)
                                                  :A (v33 / label
                                                          :R (v35 / label~e.24)
                                                          :E (v36 / label~e.25)
                                                          :C (v37 / label~e.26))
                                                  :A (v34 / label
                                                          :R (v38 / label~e.27)
                                                          :C (v39 / label~e.28,29,30))))))
                  :R (v12 / label~e.3)
                  :E (v13 / label~e.4))))
