# ::id 106006
# ::tok " She then appeared in the television film True Women ( 1997 ) , a historical romantic drama set in the American West and based on the book by Janice Woods Windle .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.10 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.5.4 9-1.1.5.4 11-1.1.5.5.3 14-1.1.5.6.1 15-1.1.5.6.2 16-1.1.5.6.3 17-1.1.5.6.4 18-1.1.5.6.5.1.2 19-1.1.5.6.5.1.3.1 20-1.1.5.6.5.1.3.2 21-1.1.5.6.5.1.3.3 22-1.1.5.6.5.1.3.4 23-1.1.5.6.5.2 24-1.1.5.6.5.3.2 25-1.1.5.6.5.3.3.2.1 26-1.1.5.6.5.3.3.2.2 27-1.1.5.6.5.3.3.2.3 28-1.1.5.6.5.3.3.3.1 29-1.1.5.6.5.3.3.3.2 30-1.1.5.6.5.3.3.3.2 31-1.1.5.6.5.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :D (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v7 / label~e.5)
                  :E (v8 / label~e.6)
                  :E (v9 / label~e.7)
                  :C (v10 / label~e.8,9)
                  :E (v11 / label
                          :A v10
                          :P (v14 / label)
                          :D (v15 / label~e.11))
                  :E (v12 / label
                          :E (v16 / label~e.14)
                          :E (v17 / label~e.15)
                          :E (v18 / label~e.16)
                          :C (v19 / label~e.17)
                          :E (v20 / label
                                  :H (v21 / label
                                          :A v19
                                          :P (v24 / label~e.18)
                                          :A (v25 / label
                                                  :E (v28 / label~e.19)
                                                  :E (v29 / label~e.20)
                                                  :E (v30 / label~e.21)
                                                  :C (v31 / label~e.22)))
                                  :L (v22 / label~e.23)
                                  :H (v23 / label
                                          :A v19
                                          :P (v26 / label~e.24)
                                          :A (v27 / label
                                                  :P (v32 / label)
                                                  :A (v33 / label
                                                          :R (v35 / label~e.25)
                                                          :E (v36 / label~e.26)
                                                          :C (v37 / label~e.27))
                                                  :A (v34 / label
                                                          :R (v38 / label~e.28)
                                                          :C (v39 / label~e.29,30,31))))))
                  :R (v13 / label~e.4))))
