# ::id 499011
# ::tok Pin Ups , a collection of covers of his 1960s favourites , followed in October , producing a UK number three hit in " Sorrow " and itself peaking at number one , making David Bowie the best - selling act of 1973 in the UK .
# ::alignments 0-1.2.7 1-1.2.7 4-1.1.1.2.2 5-1.1.1.2.3.1 6-1.1.1.2.3.2 7-1.1.1.2.3.3.2 8-1.1.1.2.3.3.3 9-1.1.1.2.3.3.4 10-1.1.1.2.3.3.5 12-1.1.2 13-1.1.3.1 14-1.1.3.2 16-1.2.1 18-1.2.3 19-1.2.4.1 20-1.2.4.2 21-1.2.5 22-1.2.6.1 24-1.2.6.2 26-1.3 27-1.4.1 28-1.4.2 29-1.4.3.1 30-1.4.3.2 31-1.4.3.3 33-1.5.1 34-1.5.2 35-1.5.2 37-1.5.3.2 39-1.5.3.3 40-1.5.4 41-1.5.5.1 42-1.5.5.2 43-1.5.6.1 45-1.5.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v15 / label~e.0,1)
                  :E (v25 / label
                          :C (v41 / label~e.4)
                          :E (v42 / label
                                  :R (v43 / label~e.5)
                                  :C (v44 / label~e.6)
                                  :E (v45 / label
                                          :A v44
                                          :R (v46 / label~e.7)
                                          :A (v47 / label~e.8)
                                          :T (v48 / label~e.9)
                                          :S (v49 / label~e.10)))))
           :P (v8 / label~e.12)
           :T (v9 / label
                  :R (v26 / label~e.13)
                  :C (v27 / label~e.14)))
    :H (v3 / label
           :D (v10 / label~e.16)
           :A (v11 / label~e.18)
           :A (v12 / label
                   :C (v28 / label~e.19)
                   :Q (v29 / label~e.20))
           :S (v13 / label~e.21)
           :A (v14 / label
                   :R (v30 / label~e.22)
                   :C (v31 / label~e.24))
           :A v15)
    :L (v4 / label~e.26)
    :H (v5 / label
           :A (v16 / label~e.27)
           :D (v17 / label~e.28)
           :S (v18 / label
                   :R (v32 / label~e.29)
                   :C (v33 / label~e.30)
                   :Q (v34 / label~e.31)))
    :H (v6 / label
           :D (v19 / label~e.33)
           :A (v20 / label~e.34,35)
           :D (v21 / label
                   :E (v35 / label~e.37)
                   :C (v36 / label~e.39))
           :P (v22 / label~e.40)
           :T (v23 / label
                   :R (v37 / label~e.41)
                   :C (v38 / label~e.42))
           :A (v24 / label
                   :R (v39 / label~e.43)
                   :C (v40 / label~e.45))
           :A v15))
