# ::id 499011
# ::tok Pin Ups , a collection of covers of his 1960s favourites , followed in October , producing a UK number three hit in " Sorrow " and itself peaking at number one , making David Bowie the best - selling act of 1973 in the UK .
# ::alignments 0-1.2.3 1-1.2.3 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.2.4.1 6-1.1.1.2.4.2 7-1.1.1.2.1.1 8-1.1.1.2.1.2 9-1.1.1.2.1.3 10-1.1.1.2.1.4 12-1.1.2 13-1.1.3.1 14-1.1.3.2 16-1.2.1 17-1.2.2.2 18-1.2.2.3 19-1.2.2.4.1 20-1.2.2.4.2 21-1.2.2.5 22-1.2.2.1.1 24-1.5.4 26-1.3 27-1.4.1 28-1.4.2 29-1.4.3.1 30-1.4.3.2 31-1.4.3.3 33-1.5.1 34-1.5.2 35-1.5.2 36-1.5.3.3.1 37-1.5.3.3.2 39-1.5.3.3.3 40-1.5.3.4 41-1.5.3.1.1 42-1.5.3.1.2 43-1.5.3.2.1 44-1.5.3.2.2 45-1.5.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v12 / label~e.0,1)
                  :E (v20 / label
                          :E (v35 / label
                                  :R (v50 / label~e.7)
                                  :E (v51 / label~e.8)
                                  :E (v52 / label~e.9)
                                  :C (v53 / label~e.10))
                          :E (v36 / label~e.3)
                          :C (v37 / label~e.4)
                          :E (v38 / label
                                  :R (v54 / label~e.5)
                                  :C (v55 / label~e.6))))
           :P (v8 / label~e.12)
           :D (v9 / label
                  :R (v21 / label~e.13)
                  :C (v22 / label~e.14)))
    :H (v3 / label
           :P (v10 / label~e.16)
           :A (v11 / label
                   :E (v23 / label
                           :R (v39 / label~e.22)
                           :C (v19 / label~e.24))
                   :E (v24 / label~e.17)
                   :E (v25 / label~e.18)
                   :E (v26 / label
                           :C (v40 / label~e.19)
                           :E (v41 / label~e.20))
                   :C (v27 / label~e.21))
           :A v12)
    :L (v4 / label~e.26)
    :H (v5 / label
           :A (v13 / label~e.27)
           :P (v14 / label~e.28)
           :A (v15 / label
                   :R (v28 / label~e.29)
                   :C (v29 / label~e.30)
                   :E (v30 / label~e.31)))
    :H (v6 / label
           :P (v16 / label~e.33)
           :A (v17 / label~e.34,35)
           :A (v18 / label
                   :E (v31 / label
                           :R (v42 / label~e.41)
                           :C (v43 / label~e.42))
                   :E (v32 / label
                           :R (v44 / label~e.43)
                           :E (v45 / label~e.44)
                           :C (v46 / label~e.45))
                   :E (v33 / label
                           :E (v47 / label~e.36)
                           :E (v48 / label~e.37)
                           :C (v49 / label~e.39))
                   :C (v34 / label~e.40))
           :A v19))
