# ::id 499011
# ::tok Pin Ups , a collection of covers of his 1960s favourites , followed in October , producing a UK number three hit in " Sorrow " and itself peaking at number one , making David Bowie the best - selling act of 1973 in the UK .
# ::alignments 0-1.2.3 1-1.2.3 3-1.1.1.2.1 4-1.1.1.2.2 5-1.1.1.2.3.1 6-1.1.1.2.3.2 7-1.1.1.2.4.1 8-1.1.1.2.4.2 9-1.1.1.2.4.3 10-1.1.1.2.4.4 12-1.1.2 13-1.1.3.1 14-1.1.3.2 16-1.2.1 17-1.2.2.1 18-1.2.2.2 19-1.2.2.3.1 20-1.2.2.3.2 21-1.2.2.4 22-1.2.2.5.1 24-1.5.4 26-1.3 27-1.4.1 28-1.4.2 29-1.4.3.1 30-1.4.3.2 31-1.4.3.3 33-1.5.1 34-1.5.2 35-1.5.2 36-1.5.3.1.1 37-1.5.3.1.2 39-1.5.3.1.3 40-1.5.3.2 41-1.5.3.3.1 42-1.5.3.3.2 43-1.5.3.4.1 44-1.5.3.4.2 45-1.5.3.4.3
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v12 / label~e.0,1)
                  :E (v20 / label
                          :E (v35 / label~e.3)
                          :C (v36 / label~e.4)
                          :E (v37 / label
                                  :R (v50 / label~e.5)
                                  :C (v51 / label~e.6))
                          :E (v38 / label
                                  :R (v52 / label~e.7)
                                  :E (v53 / label~e.8)
                                  :E (v54 / label~e.9)
                                  :C (v55 / label~e.10))))
           :P (v8 / label~e.12)
           :D (v9 / label
                  :R (v21 / label~e.13)
                  :C (v22 / label~e.14)))
    :H (v3 / label
           :P (v10 / label~e.16)
           :A (v11 / label
                   :E (v23 / label~e.17)
                   :E (v24 / label~e.18)
                   :E (v25 / label
                           :C (v39 / label~e.19)
                           :E (v40 / label~e.20))
                   :C (v26 / label~e.21)
                   :E (v27 / label
                           :R (v41 / label~e.22)
                           :C (v19 / label~e.24)))
           :A v12)
    :L (v4 / label~e.26)
    :H (v5 / label
           :A (v13 / label~e.27)
           :P (v14 / label~e.28)
           :A (v15 / label
                   :R (v28 / label~e.29)
                   :C (v29 / label~e.30)
                   :E (v30 / label~e.31)))
    :H (v6 / label
           :P (v16 / label~e.33)
           :A (v17 / label~e.34,35)
           :A (v18 / label
                   :E (v31 / label
                           :E (v42 / label~e.36)
                           :E (v43 / label~e.37)
                           :C (v44 / label~e.39))
                   :C (v32 / label~e.40)
                   :E (v33 / label
                           :R (v45 / label~e.41)
                           :C (v46 / label~e.42))
                   :E (v34 / label
                           :R (v47 / label~e.43)
                           :E (v48 / label~e.44)
                           :C (v49 / label~e.45)))
           :A v19))
