# ::id 693001
# ::tok Humor was a large part of Dylan 's persona , and the range of material on the album impressed many listeners , including The Beatles .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 8-1.1.3.5 10-1.2 11-1.3.1.1.1 12-1.3.1.1.2 13-1.3.1.2 14-1.3.1.3 15-1.3.1.4.1 16-1.3.1.4.2 17-1.3.1.4.3 18-1.3.2 19-1.3.3.1 20-1.3.3.2 22-1.3.3.3.1 23-1.3.3.3.2 24-1.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :E (v11 / label
                          :E (v23 / label~e.2)
                          :E (v24 / label~e.3)
                          :C (v25 / label~e.4))
                  :R (v12 / label~e.5)
                  :E (v13 / label~e.6)
                  :R (v14 / label~e.7)
                  :C (v15 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v8 / label
                  :E (v16 / label
                          :E (v26 / label~e.11)
                          :C (v27 / label~e.12))
                  :R (v17 / label~e.13)
                  :C (v18 / label~e.14)
                  :E (v19 / label
                          :R (v28 / label~e.15)
                          :E (v29 / label~e.16)
                          :C (v30 / label~e.17)))
           :P (v9 / label~e.18)
           :A (v10 / label
                   :E (v20 / label~e.19)
                   :C (v21 / label~e.20)
                   :E (v22 / label
                           :R (v31 / label~e.22)
                           :E (v32 / label~e.23)
                           :C (v33 / label~e.24)))))
