# ::id 693001
# ::tok Humor was a large part of Dylan 's persona , and the range of material on the album impressed many listeners , including The Beatles .
# ::alignments 0-1.1.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.2 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.3 10-1.2 12-1.3.1.1.2 13-1.3.1.2 14-1.3.1.3 15-1.3.1.4.1 17-1.3.1.4.3 18-1.3.2 19-1.3.3.1.1 20-1.3.3.1.2 22-1.3.3.2.1 23-1.3.3.2.2 24-1.3.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v5 / label~e.0)
           :A (v6 / label
                  :E (v10 / label
                          :E (v20 / label~e.3)
                          :C (v21 / label~e.4))
                  :R (v11 / label~e.5)
                  :C (v12 / label~e.8)
                  :E (v13 / label
                          :C (v22 / label~e.6)
                          :R (v23 / label~e.7))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v7 / label
                  :E (v14 / label
                          :C (v24 / label~e.12))
                  :R (v15 / label~e.13)
                  :C (v16 / label~e.14)
                  :E (v17 / label
                          :R (v25 / label~e.15)
                          :C (v26 / label~e.17)))
           :P (v8 / label~e.18)
           :A (v9 / label
                  :C (v18 / label
                          :D (v27 / label~e.19)
                          :P (v28 / label~e.20))
                  :E (v19 / label
                          :R (v29 / label~e.22)
                          :C (v30 / label~e.23,24)))))
