# ::id 473003
# ::tok Johnson was chosen to compete in the 1992 Summer Olympics for the US basketball team , dubbed the " Dream Team " because of the NBA stars on the roster .
# ::alignments 0-1.1.1 2-1.1.2.2 4-1.1.3.3.2 5-1.1.3.4.1 6-1.1.3.4.2 7-1.1.3.4.3 8-1.1.3.4.4 9-1.1.3.4.5 10-1.1.3.1.1 11-1.1.3.1.2 12-1.1.3.1.4 13-1.1.3.1.5 14-1.1.3.1.6 16-1.1.3.1.3.1.1 17-1.1.3.1.3.1.2.1 19-1.1.3.1.3.1.2.2 20-1.1.3.1.3.1.2.2 22-1.1.3.1.3.2.1 24-1.1.3.1.3.3.1.1 25-1.1.3.1.3.3.1.2 26-1.1.3.1.3.3.1.3 27-1.1.3.1.3.3.2.1 28-1.1.3.1.3.3.2.2 29-1.1.3.1.3.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v6 / label~e.2))
           :A (v5 / label
                  :A (v7 / label
                         :R (v11 / label~e.10)
                         :E (v12 / label~e.11)
                         :E (v13 / label
                                 :H (v23 / label
                                         :P (v26 / label~e.16)
                                         :A (v27 / label
                                                 :E (v31 / label~e.17)
                                                 :C (v32 / label~e.19,20))
                                         :A (v16 / label~e.14))
                                 :L (v24 / label
                                         :C (v28 / label~e.22))
                                 :H (v25 / label
                                         :A (v29 / label
                                                 :E (v33 / label~e.24)
                                                 :E (v34 / label~e.25)
                                                 :C (v35 / label~e.26))
                                         :S (v30 / label
                                                 :R (v36 / label~e.27)
                                                 :E (v37 / label~e.28)
                                                 :C (v38 / label~e.29))))
                         :E (v14 / label~e.12)
                         :E (v15 / label~e.13)
                         :C v16)
                  :A (v8 / label)
                  :P (v9 / label
                         :C (v17 / label~e.4))
                  :A (v10 / label
                          :R (v18 / label~e.5)
                          :E (v19 / label~e.6)
                          :E (v20 / label~e.7)
                          :E (v21 / label~e.8)
                          :C (v22 / label~e.9)))))
