# ::id 503009
# ::tok The final piece in what Bowie called his " triptych " , Lodger ( 1979 ) , eschewed the minimalist , ambient nature of the other two , making a partial return to the drum- and guitar - based rock and pop of his pre - Berlin era .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4.1 5-1.1.1.1.4.3 6-1.1.1.1.4.4 7-1.1.1.1.4.5.1 9-1.1.1.1.4.5.2 12-1.2.1 14-1.1.2 17-1.1.3 19-1.1.4.1.2 21-1.1.4.1.3 22-1.1.4.2 23-1.1.4.3.2 24-1.1.4.3.3 25-1.1.4.3.4 26-1.1.4.3.5 29-1.2.3.1 30-1.2.3.2 31-1.2.4 32-1.2.5.1 33-1.2.5.2.1 34-1.2.5.2.2.1 35-1.2.5.2.2.2 36-1.2.5.2.2.3 38-1.2.5.2.3 39-1.2.5.3.1 40-1.2.5.3.2 41-1.2.5.3.3 42-1.2.5.4.1 43-1.2.5.4.2 44-1.2.5.4.3.1 46-1.2.5.4.3.2 47-1.2.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label
                          :E (v22 / label~e.0)
                          :E (v23 / label~e.1)
                          :C (v24 / label~e.2)
                          :E (v25 / label
                                  :R (v43 / label~e.3)
                                  :A (v44 / label~e.5)
                                  :P (v45 / label~e.6)
                                  :A (v46 / label
                                          :E (v52 / label~e.7)
                                          :C (v53 / label~e.9))))
                  :C (v8 / label~e.12))
           :T (v5 / label~e.14)
           :P (v6 / label~e.17)
           :A (v7 / label
                  :A (v13 / label
                          :C (v26 / label~e.19)
                          :C (v27 / label~e.21))
                  :S (v14 / label~e.22)
                  :A (v15 / label
                          :C (v28 / label)
                          :R (v29 / label~e.23)
                          :E (v30 / label~e.24)
                          :E (v31 / label~e.25)
                          :Q (v32 / label~e.26))))
    :H (v3 / label
           :A v8
           :D (v9 / label
                  :E (v16 / label~e.29)
                  :C (v17 / label~e.30))
           :P (v10 / label~e.31)
           :A (v11 / label
                   :R (v18 / label~e.32)
                   :E (v19 / label
                           :E (v33 / label~e.33)
                           :E (v34 / label
                                   :C (v47 / label~e.34)
                                   :N (v48 / label~e.35)
                                   :C (v49 / label~e.36))
                           :C (v35 / label~e.38))
                   :C (v20 / label
                           :C (v36 / label~e.39)
                           :N (v37 / label~e.40)
                           :C (v38 / label~e.41))
                   :E (v21 / label
                           :R (v39 / label~e.42)
                           :A (v40 / label~e.43)
                           :A (v41 / label
                                   :E (v50 / label~e.44)
                                   :C (v51 / label~e.46))
                           :T (v42 / label~e.47)))))
