# ::id 503009
# ::tok The final piece in what Bowie called his " triptych " , Lodger ( 1979 ) , eschewed the minimalist , ambient nature of the other two , making a partial return to the drum- and guitar - based rock and pop of his pre - Berlin era .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4.1 5-1.1.1.1.4.3 6-1.1.1.1.4.4 7-1.1.1.1.4.5.1 9-1.1.1.1.4.5.2 12-1.2.1 14-1.1.1.3.3 17-1.1.2 19-1.1.3.1.2 21-1.1.3.1.3 22-1.1.3.2 23-1.1.3.3.2 24-1.1.3.3.3 25-1.1.3.3.4 26-1.1.3.3.5 29-1.2.3.1 30-1.2.3.2 31-1.2.4 32-1.2.5.1 33-1.2.5.2.1 34-1.2.5.2.2.1 35-1.2.5.2.2.2 36-1.2.5.2.2.3 38-1.2.5.2.3 39-1.2.5.3.1 40-1.2.5.3.2 41-1.2.5.3.3 42-1.2.5.4.1 43-1.2.5.4.2 44-1.2.5.4.3.1 46-1.2.5.4.3.2 47-1.2.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label
                          :E (v22 / label~e.0)
                          :E (v23 / label~e.1)
                          :C (v24 / label~e.2)
                          :E (v25 / label
                                  :R (v45 / label~e.3)
                                  :A (v46 / label~e.5)
                                  :P (v47 / label~e.6)
                                  :A (v48 / label
                                          :E (v54 / label~e.7)
                                          :C (v55 / label~e.9))))
                  :C (v7 / label~e.12)
                  :E (v12 / label
                          :A v7
                          :P (v26 / label)
                          :T (v27 / label~e.14)))
           :P (v5 / label~e.17)
           :A (v6 / label
                  :A (v13 / label
                          :C (v28 / label~e.19)
                          :C (v29 / label~e.21))
                  :S (v14 / label~e.22)
                  :A (v15 / label
                          :C (v30 / label)
                          :R (v31 / label~e.23)
                          :E (v32 / label~e.24)
                          :E (v33 / label~e.25)
                          :Q (v34 / label~e.26))))
    :H (v3 / label
           :A v7
           :D (v8 / label
                  :E (v16 / label~e.29)
                  :C (v17 / label~e.30))
           :P (v9 / label~e.31)
           :A (v10 / label
                   :R (v18 / label~e.32)
                   :E (v19 / label
                           :E (v35 / label~e.33)
                           :E (v36 / label
                                   :C (v49 / label~e.34)
                                   :N (v50 / label~e.35)
                                   :C (v51 / label~e.36))
                           :C (v37 / label~e.38))
                   :C (v20 / label
                           :C (v38 / label~e.39)
                           :N (v39 / label~e.40)
                           :C (v40 / label~e.41))
                   :E (v21 / label
                           :R (v41 / label~e.42)
                           :A (v42 / label~e.43)
                           :A (v43 / label
                                   :E (v52 / label~e.44)
                                   :C (v53 / label~e.46))
                           :P (v44 / label~e.47)))))
