# ::id 503009
# ::tok The final piece in what Bowie called his " triptych " , Lodger ( 1979 ) , eschewed the minimalist , ambient nature of the other two , making a partial return to the drum- and guitar - based rock and pop of his pre - Berlin era .
# ::alignments 0-1.1.1.1.2 1-1.1.1.1.3 2-1.1.1.1.4 3-1.1.1.1.1.1 5-1.1.1.1.1.3 6-1.1.1.1.1.4 7-1.1.1.1.1.5.2 9-1.1.1.1.1.5.3 12-1.2.2 14-1.1.1.3 17-1.1.2 18-1.1.3.2.1 19-1.1.3.2.2.2 21-1.1.3.2.2.3 22-1.1.3.3 23-1.1.3.1.1 24-1.1.3.1.2 25-1.1.3.1.3 26-1.1.3.1.4 28-1.2.1.1 29-1.2.3.1 30-1.2.3.2 31-1.2.1.2 32-1.2.4.2.1 33-1.2.4.2.2 34-1.2.4.2.3.1 35-1.2.4.2.3.2 36-1.2.4.2.3.3 38-1.2.4.2.4 39-1.2.4.3.1 40-1.2.4.3.2 41-1.2.4.3.3 42-1.2.4.1.1 43-1.2.4.1.2 44-1.2.4.1.3.1 46-1.2.4.1.3.2 47-1.2.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label
                          :E (v23 / label
                                  :R (v44 / label~e.3)
                                  :A (v45 / label~e.5)
                                  :P (v46 / label~e.6)
                                  :A (v47 / label
                                          :E (v56 / label~e.7)
                                          :C (v57 / label~e.9)))
                          :E (v24 / label~e.0)
                          :E (v25 / label~e.1)
                          :C (v26 / label~e.2))
                  :C (v8 / label~e.12)
                  :E (v12 / label~e.14))
           :P (v5 / label~e.17)
           :A (v6 / label
                  :E (v13 / label
                          :R (v27 / label~e.23)
                          :E (v28 / label~e.24)
                          :E (v29 / label~e.25)
                          :C (v30 / label~e.26))
                  :E (v14 / label
                          :E (v31 / label~e.18)
                          :C (v32 / label
                                  :N (v48 / label)
                                  :C (v49 / label~e.19)
                                  :C (v50 / label~e.21)))
                  :C (v15 / label~e.22)))
    :H (v3 / label
           :P (v7 / label
                  :E (v16 / label~e.28)
                  :C (v17 / label~e.31))
           :A v8
           :D (v9 / label
                  :E (v18 / label~e.29)
                  :C (v19 / label~e.30))
           :A (v10 / label
                   :E (v20 / label
                           :R (v33 / label~e.42)
                           :E (v34 / label~e.43)
                           :E (v35 / label
                                   :E (v51 / label~e.44)
                                   :C (v52 / label~e.46))
                           :C (v36 / label~e.47))
                   :E (v21 / label
                           :R (v37 / label~e.32)
                           :E (v38 / label~e.33)
                           :E (v39 / label
                                   :C (v53 / label~e.34)
                                   :N (v54 / label~e.35)
                                   :C (v55 / label~e.36))
                           :C (v40 / label~e.38))
                   :C (v22 / label
                           :C (v41 / label~e.39)
                           :N (v42 / label~e.40)
                           :C (v43 / label~e.41)))))
