# ::id 503009
# ::tok The final piece in what Bowie called his " triptych " , Lodger ( 1979 ) , eschewed the minimalist , ambient nature of the other two , making a partial return to the drum- and guitar - based rock and pop of his pre - Berlin era .
# ::alignments 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4.1 5-1.1.1.1.4.3 6-1.1.1.1.4.4 7-1.1.1.1.4.5.1 9-1.1.1.1.4.5.2 12-1.2.1 14-1.1.2 17-1.1.3 19-1.1.4.1.2 21-1.1.4.1.3 22-1.1.4.2 23-1.1.4.3.2 25-1.1.4.3.4 26-1.1.4.3.5 30-1.2.3.2 31-1.2.4 32-1.2.5.1 34-1.2.5.2.2.1 35-1.2.5.2.2.2 36-1.2.5.2.2.3 38-1.2.5.2.3 39-1.2.5.3.1 40-1.2.5.3.2 41-1.2.5.3.3 42-1.2.5.4.1 43-1.2.5.4.2 44-1.2.5.4.3.1 46-1.2.5.4.3.2 47-1.2.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label
                          :E (v21 / label~e.1)
                          :C (v22 / label~e.2)
                          :E (v23 / label
                                  :R (v39 / label~e.3)
                                  :A (v40 / label~e.5)
                                  :P (v41 / label~e.6)
                                  :A (v42 / label
                                          :E (v48 / label~e.7)
                                          :C (v49 / label~e.9))))
                  :C (v8 / label~e.12))
           :T (v5 / label~e.14)
           :P (v6 / label~e.17)
           :A (v7 / label
                  :A (v13 / label
                          :C (v24 / label~e.19)
                          :C (v25 / label~e.21))
                  :S (v14 / label~e.22)
                  :A (v15 / label
                          :C (v26 / label)
                          :R (v27 / label~e.23)
                          :E (v28 / label~e.25)
                          :Q (v29 / label~e.26))))
    :H (v3 / label
           :A v8
           :D (v9 / label
                  :C (v16 / label~e.30))
           :P (v10 / label~e.31)
           :A (v11 / label
                   :R (v17 / label~e.32)
                   :E (v18 / label
                           :E (v30 / label
                                   :C (v43 / label~e.34)
                                   :N (v44 / label~e.35)
                                   :C (v45 / label~e.36))
                           :C (v31 / label~e.38))
                   :C (v19 / label
                           :C (v32 / label~e.39)
                           :N (v33 / label~e.40)
                           :C (v34 / label~e.41))
                   :E (v20 / label
                           :R (v35 / label~e.42)
                           :A (v36 / label~e.43)
                           :A (v37 / label
                                   :E (v46 / label~e.44)
                                   :C (v47 / label~e.46))
                           :T (v38 / label~e.47)))))
