# ::id 228008
# ::tok He is the lone survivor of his army and must bring a captured enemy soldier Leehom Wang to the capital of his province .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2 7-1.1.3.4.3 8-1.2 9-1.3.1 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3.1 14-1.3.3.3.2 15-1.3.3.4 16-1.3.3.4 17-1.3.4.1 18-1.3.4.2 19-1.3.4.3 20-1.3.4.4.1 21-1.3.4.4.2 22-1.3.4.4.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :E (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4)
                  :E (v15 / label
                          :R (v24 / label~e.5)
                          :E (v25 / label~e.6)
                          :C (v26 / label~e.7))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :D (v8 / label~e.9)
           :P (v9 / label~e.10)
           :A (v10 / label
                   :E (v16 / label~e.11)
                   :E (v17 / label~e.12)
                   :E (v18 / label
                           :E (v27 / label~e.13)
                           :C (v28 / label~e.14))
                   :C (v19 / label~e.15,16))
           :A (v11 / label
                   :R (v20 / label~e.17)
                   :E (v21 / label~e.18)
                   :C (v22 / label~e.19)
                   :E (v23 / label
                           :R (v29 / label~e.20)
                           :E (v30 / label~e.21)
                           :C (v31 / label~e.22)))
           :A v5))
