# ::id 531011
# ::tok She also asserted that he had repeatedly struck her while he was drinking and that he had attempted to take their children from her by force .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 6-1.1.4.1.4 7-1.1.4.1.5 8-1.1.4.1.6 9-1.1.4.2 10-1.1.4.3.1 12-1.1.4.3.3 13-1.1.4.4 15-1.1.4.5.2 17-1.1.4.5.4 19-1.1.4.5.6 20-1.1.4.5.7.1 21-1.1.4.5.7.2 22-1.1.4.5.8.1 23-1.1.4.5.8.2 24-1.1.4.5.9.1 25-1.1.4.5.9.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :R (v12 / label~e.3)
                         :A (v13 / label~e.4)
                         :D (v14 / label~e.6)
                         :P (v15 / label~e.7)
                         :A (v16 / label~e.8))
                  :L (v8 / label~e.9)
                  :H (v9 / label
                         :A (v17 / label~e.10)
                         :P (v18 / label~e.12))
                  :L (v10 / label~e.13)
                  :H (v11 / label
                          :A (v19 / label~e.15)
                          :D (v20 / label~e.17)
                          :P (v21 / label~e.19)
                          :A (v22 / label
                                  :E (v25 / label~e.20)
                                  :C (v26 / label~e.21))
                          :A (v23 / label
                                  :R (v27 / label~e.22)
                                  :C (v28 / label~e.23))
                          :D (v24 / label
                                  :R (v29 / label~e.24)
                                  :C (v30 / label~e.25))))))
