# ::id 531011
# ::tok She had filed for divorce from Luft more than once previously , including as early as 1956 , but had reconciled .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.3 10-1.1.5 12-1.1.4.1.1 13-1.1.4.1.2 14-1.1.4.1.3.1 15-1.1.4.1.3.2 16-1.1.4.1.4 18-1.2 19-1.3.2.2 20-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :A (v7 / label
                  :R (v13 / label~e.3)
                  :C (v14 / label~e.4)
                  :E (v15 / label
                          :R (v21 / label~e.5)
                          :C (v22 / label~e.6)))
           :D (v8 / label
                  :E (v16 / label
                          :R (v23 / label~e.12)
                          :R (v24 / label~e.13)
                          :E (v25 / label
                                  :C (v29 / label~e.14)
                                  :R (v30 / label~e.15))
                          :C (v26 / label~e.16))
                  :E (v17 / label
                          :C (v27 / label~e.7)
                          :R (v28 / label~e.8))
                  :C (v18 / label~e.9))
           :D (v9 / label~e.10))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A v5
           :P (v10 / label
                   :E (v19 / label~e.19)
                   :C (v20 / label~e.20))))
