# ::id 531011
# ::tok She also asserted that he had repeatedly struck her while he was drinking and that he had attempted to take their children from her by force .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.4.1 4-1.1.4.4.2 6-1.1.4.4.4 7-1.1.4.4.5 8-1.1.4.4.6 9-1.1.4.5 10-1.1.4.1.1 12-1.1.4.1.3 13-1.1.4.2 14-1.1.4.3.1 15-1.1.4.3.2 17-1.1.4.3.4 19-1.1.4.3.6 20-1.1.4.3.7.1 21-1.1.4.3.7.2 22-1.1.4.3.8.1 23-1.1.4.3.8.2 24-1.1.4.3.9.1 25-1.1.4.3.9.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :A (v12 / label~e.10)
                         :P (v13 / label~e.12))
                  :L (v8 / label~e.13)
                  :H (v9 / label
                         :R (v14 / label~e.14)
                         :A (v15 / label~e.15)
                         :D (v16 / label~e.17)
                         :P (v17 / label~e.19)
                         :A (v18 / label
                                 :A (v26 / label~e.20)
                                 :A (v27 / label~e.21))
                         :A (v19 / label
                                 :R (v28 / label~e.22)
                                 :C (v29 / label~e.23))
                         :D (v20 / label
                                 :R (v30 / label~e.24)
                                 :C (v31 / label~e.25)))
                  :H (v10 / label
                          :R (v21 / label~e.3)
                          :A (v22 / label~e.4)
                          :D (v23 / label~e.6)
                          :P (v24 / label~e.7)
                          :A (v25 / label~e.8))
                  :L (v11 / label~e.9))))
