# ::id 703006
# ::tok " Over the years critics have come to see it as one of Dylan 's greatest achievements , perhaps the only serious rival to his mid - 1960s trilogy of albums .
# ::alignments 1-1.1.8.1 2-1.1.8.2 3-1.1.8.3 4-1.1.9 6-1.1.11 8-1.1.1 9-1.1.2 10-1.1.3.1 11-1.1.3.2 12-1.1.3.3 13-1.1.3.4.1 14-1.1.3.4.2 15-1.1.3.5 16-1.1.3.6 18-1.1.4 19-1.1.5.2.1 20-1.1.5.2.2 21-1.1.5.2.3 22-1.1.5.3 23-1.1.5.4.1 24-1.1.5.4.2 25-1.1.5.4.3.1 27-1.1.5.4.3.2 28-1.1.5.4.4 29-1.1.5.4.5 30-1.1.5.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.8)
           :A (v4 / label~e.9)
           :A (v5 / label
                  :R (v11 / label~e.10)
                  :E (v12 / label~e.11)
                  :R (v13 / label~e.12)
                  :E (v14 / label
                          :C (v23 / label~e.13)
                          :R (v24 / label~e.14))
                  :E (v15 / label~e.15)
                  :C (v16 / label~e.16))
           :D (v6 / label~e.18)
           :A (v7 / label
                  :A v4
                  :D (v17 / label
                          :E (v25 / label~e.19)
                          :E (v26 / label~e.20)
                          :C (v27 / label~e.21))
                  :S (v18 / label~e.22)
                  :A (v19 / label
                          :R (v28 / label~e.23)
                          :E (v29 / label~e.24)
                          :E (v30 / label
                                  :E (v34 / label~e.25)
                                  :C (v35 / label~e.27))
                          :E (v31 / label~e.28)
                          :R (v32 / label~e.29)
                          :C (v33 / label~e.30)))
           :D (v8 / label
                  :R (v20 / label~e.1)
                  :E (v21 / label~e.2)
                  :C (v22 / label~e.3))
           :A (v9 / label~e.4)
           :D (v10 / label~e.6)))
