# ::id 703006
# ::tok " Over the years critics have come to see it as one of Dylan 's greatest achievements , perhaps the only serious rival to his mid - 1960s trilogy of albums .
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v11 / label)
                  :E (v12 / label)
                  :C (v13 / label))
           :A (v4 / label)
           :D (v5 / label)
           :P (v6 / label)
           :A (v7 / label)
           :A (v8 / label
                  :R (v14 / label)
                  :E (v15 / label)
                  :R (v16 / label)
                  :E (v17 / label
                          :C (v23 / label)
                          :R (v24 / label))
                  :E (v18 / label)
                  :C (v19 / label))
           :D (v9 / label)
           :A (v10 / label
                   :A v7
                   :D (v20 / label
                           :E (v25 / label)
                           :E (v26 / label)
                           :C (v27 / label))
                   :S (v21 / label)
                   :A (v22 / label
                           :R (v28 / label)
                           :E (v29 / label)
                           :E (v30 / label
                                   :E (v34 / label)
                                   :C (v35 / label))
                           :E (v31 / label)
                           :R (v32 / label)
                           :C (v33 / label)))))
