# ::id 703006
# ::tok " Over the years critics have come to see it as one of Dylan 's greatest achievements , perhaps the only serious rival to his mid - 1960s trilogy of albums .
# ::alignments 1-1.1.5.1 2-1.1.5.2 3-1.1.5.3 4-1.1.6 6-1.1.8 8-1.1.1 9-1.1.2 10-1.1.3.1 11-1.1.3.2.1 12-1.1.3.2.2.1 13-1.1.3.2.3.1 14-1.1.3.2.3.2 15-1.1.3.2.4 16-1.1.3.2.2.2 18-1.1.3.3.1 20-1.1.3.3.3 21-1.1.3.3.4 22-1.1.3.3.5 23-1.1.3.3.6.1 24-1.1.3.3.6.2.2 25-1.1.3.3.6.3.3.1 27-1.1.3.3.6.3.3.2 28-1.1.3.3.6.4 29-1.1.3.3.6.5 30-1.1.3.3.6.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.8)
           :A (v4 / label~e.9)
           :A (v5 / label
                  :R (v9 / label~e.10)
                  :H (v10 / label
                          :D (v15 / label~e.11)
                          :P (v16 / label
                                  :R (v24 / label~e.12)
                                  :C (v25 / label~e.16))
                          :A (v17 / label
                                  :C (v26 / label~e.13)
                                  :R (v27 / label~e.14))
                          :D (v18 / label~e.15))
                  :H (v11 / label
                          :D (v19 / label~e.18)
                          :D (v20 / label~e.20)
                          :D (v21 / label~e.21)
                          :S (v22 / label~e.22)
                          :A (v23 / label
                                  :R (v28 / label~e.23)
                                  :E (v29 / label
                                          :A (v33 / label~e.30)
                                          :S (v34 / label~e.24))
                                  :E (v30 / label
                                          :A v33
                                          :P (v35 / label)
                                          :T (v36 / label
                                                  :E (v37 / label~e.25)
                                                  :C (v38 / label~e.27)))
                                  :E (v31 / label~e.28)
                                  :R (v32 / label~e.29)
                                  :C v33)))
           :T (v6 / label
                  :R (v12 / label~e.1)
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :A (v7 / label~e.4)
           :D (v8 / label~e.6)))
