# ::id 703006
# ::tok Over the years critics have come to see it as one of Dylan 's greatest achievements , perhaps the only serious rival to his mid - 1960s trilogy of albums .
# ::alignments 0-1.1.5.1 1-1.1.5.2 2-1.1.5.3 3-1.1.7 5-1.1.9 7-1.1.11 8-1.1.1 9-1.1.2.1 10-1.1.2.2 11-1.1.2.3 12-1.1.2.4.1 13-1.1.2.4.2 14-1.1.2.5 15-1.1.2.6 17-1.1.3 18-1.1.4.2.1 19-1.1.4.2.2 20-1.1.4.2.3 21-1.1.4.3 22-1.1.4.4.1 23-1.1.4.4.2 24-1.1.4.4.3.1 26-1.1.4.4.3.2 27-1.1.4.4.4 28-1.1.4.4.5 29-1.1.4.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.8)
           :A (v4 / label
                  :R (v11 / label~e.9)
                  :E (v12 / label~e.10)
                  :R (v13 / label~e.11)
                  :E (v14 / label
                          :C (v23 / label~e.12)
                          :R (v24 / label~e.13))
                  :E (v15 / label~e.14)
                  :C (v16 / label~e.15))
           :D (v5 / label~e.17)
           :A (v6 / label
                  :A v3
                  :D (v17 / label
                          :E (v25 / label~e.18)
                          :E (v26 / label~e.19)
                          :C (v27 / label~e.20))
                  :S (v18 / label~e.21)
                  :A (v19 / label
                          :R (v28 / label~e.22)
                          :E (v29 / label~e.23)
                          :E (v30 / label
                                  :E (v34 / label~e.24)
                                  :C (v35 / label~e.26))
                          :E (v31 / label~e.27)
                          :R (v32 / label~e.28)
                          :C (v33 / label~e.29)))
           :D (v7 / label
                  :R (v20 / label~e.0)
                  :E (v21 / label~e.1)
                  :C (v22 / label~e.2))
           :A (v8 / label~e.3)
           :D (v9 / label~e.5)
           :P (v10 / label~e.7)))
