# ::id 529000
# ::tok Garland was nominated for the Academy Award for Best Actress and in the run - up to the 27th Academy Awards , was generally expected to win .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.3.5.1 8-1.1.3.5.2 9-1.1.3.5.3 10-1.2 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3 15-1.3.3.3 16-1.3.3.4.1 17-1.3.3.4.2 18-1.3.3.4.3 19-1.3.3.4.4 20-1.3.3.4.5 23-1.3.5 24-1.3.4.2 26-1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label
                  :C (v11 / label~e.2))
           :A (v7 / label
                  :R (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6)
                  :E (v16 / label
                          :R (v23 / label~e.7)
                          :E (v24 / label~e.8)
                          :C (v25 / label~e.9))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A v5
           :A (v8 / label
                  :R (v17 / label~e.11)
                  :E (v18 / label~e.12)
                  :C (v19 / label~e.13,15)
                  :E (v20 / label
                          :R (v26 / label~e.16)
                          :E (v27 / label~e.17)
                          :E (v28 / label~e.18)
                          :E (v29 / label~e.19)
                          :C (v30 / label~e.20)))
           :S (v9 / label
                  :E (v21 / label~e.24)
                  :C (v22 / label~e.26))
           :D (v10 / label~e.23)))
