# ::id 647018
# ::tok He told her his separation from Ono was now over , though Ono would allow him to continue seeing her as his mistress .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 5-1.1.4.1.3.1 6-1.1.4.1.3.2 8-1.1.4.3 9-1.1.4.2.2 11-1.2 12-1.3.2 13-1.3.3.1 14-1.3.3.2 15-1.3.4 17-1.3.1.1.2 18-1.3.1.1.3 19-1.3.1.2 20-1.3.1.3.1 21-1.3.1.3.2 22-1.3.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :A (v13 / label
                          :A (v21 / label~e.3)
                          :P (v22 / label~e.4)
                          :A (v23 / label
                                  :R (v30 / label~e.5)
                                  :C (v31 / label~e.6)))
                  :S (v14 / label
                          :C (v24 / label~e.9))
                  :D (v15 / label~e.8)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v9 / label
                  :P (v16 / label
                          :E (v25 / label~e.17)
                          :C (v26 / label~e.18))
                  :A (v17 / label~e.19)
                  :A (v18 / label
                          :R (v27 / label~e.20)
                          :E (v28 / label~e.21)
                          :C (v29 / label~e.22)))
           :A (v10 / label~e.12)
           :P (v11 / label
                   :E (v19 / label~e.13)
                   :C (v20 / label~e.14))
           :A (v12 / label~e.15)))
