# ::id 647018
# ::tok He told her his separation from Ono was now over , though Ono would allow him to continue seeing her as his mistress .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label)
           :A (v8 / label
                  :A (v14 / label
                          :A (v21 / label)
                          :P (v22 / label)
                          :A (v23 / label
                                  :R (v27 / label)
                                  :C (v28 / label)))
                  :D (v15 / label)
                  :S (v16 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v9 / label)
           :D (v10 / label)
           :P (v11 / label)
           :A (v12 / label)
           :A (v13 / label
                   :D (v17 / label)
                   :P (v18 / label)
                   :A (v19 / label)
                   :A (v20 / label
                           :R (v24 / label)
                           :E (v25 / label)
                           :C (v26 / label)))))
