# ::id 551003
# ::tok Warner felt that Communists were responsible for the studio 's month - long strike that occurred in the fall of 1946 , and on his own initiative , he provided the names of a dozen screenwriters who were dismissed because of suspected Communist sympathies , a move that effectively destroyed their careers .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.3.4 6-1.1.3.5.1 7-1.1.3.5.2.1.1 8-1.1.3.5.2.1.2 9-1.1.3.5.2.1.3 10-1.1.3.5.2.2.1 12-1.1.3.5.2.2.2 13-1.1.3.5.2.3 14-1.1.3.5.3.1 15-1.1.3.5.3.2 16-1.1.3.5.3.3.1.1 17-1.1.3.5.3.3.1.2 18-1.1.3.5.3.3.1.3 19-1.1.3.5.3.3.2 20-1.1.3.5.3.3.3 22-1.2 23-1.3.2 24-1.3.3 25-1.3.4 26-1.3.5 28-1.3.1 29-1.4.2 30-1.4.3.1 31-1.4.3.2 32-1.4.3.3.1 33-1.4.3.3.2.1 34-1.4.3.3.2.2 35-1.4.3.3.3 36-1.4.3.3.4.1.2 38-1.4.3.3.4.1.4 39-1.4.3.3.4.2.1 41-1.4.3.3.4.3.2 42-1.4.3.3.4.3.3.1 43-1.4.3.3.4.3.3.2 45-1.5.2.1 46-1.5.2.2 47-1.5.2.3.2 48-1.5.2.3.3 49-1.5.2.3.4 50-1.5.2.3.5.1 51-1.5.2.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :R (v19 / label~e.2)
                  :A (v20 / label~e.3)
                  :P (v21 / label~e.5)
                  :A (v22 / label
                          :R (v29 / label~e.6)
                          :C (v30 / label
                                  :A (v40 / label
                                          :E (v53 / label~e.7)
                                          :C (v54 / label~e.8)
                                          :R (v55 / label~e.9))
                                  :T (v41 / label
                                          :E (v56 / label~e.10)
                                          :C (v57 / label~e.12))
                                  :P (v42 / label~e.13))
                          :E (v31 / label
                                  :R (v43 / label~e.14)
                                  :P (v44 / label~e.15)
                                  :T (v45 / label
                                          :E (v58 / label
                                                  :R (v66 / label~e.16)
                                                  :E (v67 / label~e.17)
                                                  :C (v68 / label~e.18))
                                          :R (v59 / label~e.19)
                                          :C (v60 / label~e.20))
                                  :A v42))))
    :L (v3 / label~e.22)
    :H (v4 / label
           :A (v10 / label~e.28)
           :R (v11 / label~e.23)
           :A (v12 / label~e.24)
           :D (v13 / label~e.25)
           :S (v14 / label~e.26))
    :H (v5 / label
           :A v10
           :P (v15 / label~e.29)
           :A (v16 / label
                   :E (v23 / label~e.30)
                   :C (v24 / label~e.31)
                   :E (v25 / label
                           :R (v32 / label~e.32)
                           :Q (v33 / label
                                   :E (v46 / label~e.33)
                                   :C (v47 / label~e.34))
                           :C (v34 / label~e.35)
                           :E (v35 / label
                                   :H (v48 / label
                                           :A v34
                                           :R (v61 / label~e.36)
                                           :P (v62 / label~e.38))
                                   :L (v49 / label
                                           :C (v63 / label~e.39))
                                   :H (v50 / label
                                           :A v34
                                           :D (v64 / label~e.41)
                                           :S (v65 / label
                                                   :C (v69 / label~e.42)
                                                   :E (v70 / label~e.43)))))))
    :H (v6 / label
           :P (v17 / label)
           :A (v18 / label
                   :E (v26 / label~e.45)
                   :C (v27 / label~e.46)
                   :E (v28 / label
                           :A v27
                           :R (v36 / label~e.47)
                           :D (v37 / label~e.48)
                           :P (v38 / label~e.49)
                           :A (v39 / label
                                   :E (v51 / label~e.50)
                                   :C (v52 / label~e.51))))))
