# ::id 551003
# ::tok Warner felt that Communists were responsible for the studio 's month - long strike that occurred in the fall of 1946 , and on his own initiative , he provided the names of a dozen screenwriters who were dismissed because of suspected Communist sympathies , a move that effectively destroyed their careers .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 5-1.1.3.4 6-1.1.3.5.1 7-1.1.3.5.2.1.1 8-1.1.3.5.2.1.2 9-1.1.3.5.2.1.3 10-1.1.3.5.2.2.1 12-1.1.3.5.2.2.2 13-1.1.3.5.2.3 15-1.1.3.5.3.2 16-1.1.3.5.3.3.1 17-1.1.3.5.3.3.2 18-1.1.3.5.3.3.3 19-1.1.3.5.3.3.4 20-1.1.3.5.3.3.5 22-1.2 23-1.3.1 24-1.3.2 25-1.3.3 26-1.3.4 28-1.4.1 29-1.4.2 30-1.4.3.1 31-1.4.3.2 32-1.4.3.3.1 33-1.4.3.3.2 34-1.4.3.3.3 35-1.4.3.3.4 38-1.4.3.3.5.1.4 39-1.4.3.3.5.2.1 41-1.4.3.3.5.3.2 42-1.4.3.3.5.3.3.1 43-1.4.3.3.5.3.3.2 45-1.5.1.1 46-1.5.1.2 48-1.5.2.2 49-1.5.3 50-1.5.4.1 51-1.5.4.2
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :A (v21 / label~e.3)
                  :P (v22 / label~e.5)
                  :A (v23 / label
                          :R (v32 / label~e.6)
                          :C (v33 / label
                                  :A (v40 / label
                                          :E (v48 / label~e.7)
                                          :C (v49 / label~e.8)
                                          :R (v50 / label~e.9))
                                  :D (v41 / label
                                          :E (v51 / label~e.10)
                                          :C (v52 / label~e.12))
                                  :P (v42 / label~e.13))
                          :E (v34 / label
                                  :P (v43 / label~e.15)
                                  :D (v44 / label
                                          :R (v53 / label~e.16)
                                          :E (v54 / label~e.17)
                                          :E (v55 / label~e.18)
                                          :R (v56 / label~e.19)
                                          :C (v57 / label~e.20))
                                  :A v42))))
    :L (v3 / label~e.22)
    :H (v4 / label
           :R (v10 / label~e.23)
           :A (v11 / label~e.24)
           :D (v12 / label~e.25)
           :S (v13 / label~e.26))
    :H (v5 / label
           :A (v14 / label~e.28)
           :P (v15 / label~e.29)
           :A (v16 / label
                   :E (v24 / label~e.30)
                   :C (v25 / label~e.31)
                   :E (v26 / label
                           :R (v35 / label~e.32)
                           :E (v36 / label~e.33)
                           :E (v37 / label~e.34)
                           :C (v38 / label~e.35)
                           :E (v39 / label
                                   :H (v45 / label
                                           :A v38
                                           :P (v58 / label~e.38))
                                   :L (v46 / label
                                           :C (v59 / label~e.39))
                                   :H (v47 / label
                                           :A v38
                                           :D (v60 / label~e.41)
                                           :S (v61 / label
                                                   :C (v62 / label~e.42)
                                                   :E (v63 / label~e.43)))))))
    :H (v6 / label
           :A (v17 / label
                   :E (v27 / label~e.45)
                   :C (v28 / label~e.46))
           :D (v18 / label
                   :C (v29 / label~e.48))
           :P (v19 / label~e.49)
           :A (v20 / label
                   :E (v30 / label~e.50)
                   :C (v31 / label~e.51))))
