# ::id 376005
# ::tok Gyllenhaal then played against type as a frustrated Marine in Jarhead ( 2005 ) . The same year , his role as Jack Twist in Brokeback Mountain earned him critical acclaim .
# ::alignments 0-1.1.1 1-1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4 9-1.1.5.1 10-1.1.5.2 12-1.1.5.3 15-1.3.5.1 16-1.3.5.2 17-1.3.5.3 19-1.3.6.1.1 20-1.3.6.1.2 21-1.3.6.1.3.1 22-1.3.6.1.3.2 23-1.3.6.1.3.2 24-1.3.6.2.1 25-1.3.6.2.2 26-1.3.6.2.2 27-1.3.1 28-1.3.2 29-1.3.3.1 30-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v15 / label~e.3)
                  :C (v16 / label~e.4))
           :A (v8 / label
                  :R (v17 / label~e.5)
                  :E (v18 / label~e.6)
                  :E (v19 / label~e.7)
                  :C (v20 / label~e.8))
           :A (v9 / label
                  :R (v21 / label~e.9)
                  :C (v22 / label~e.10)
                  :E (v23 / label~e.12)))
    :G (v3 / label~e.1)
    :H (v4 / label
           :P (v10 / label~e.27)
           :A (v11 / label~e.28)
           :A (v12 / label
                   :A (v24 / label~e.29)
                   :P (v25 / label~e.30))
           :D (v13 / label
                   :E (v26 / label~e.15)
                   :E (v27 / label~e.16)
                   :C (v28 / label~e.17))
           :A (v14 / label
                   :C (v29 / label
                           :A (v31 / label~e.19)
                           :P (v32 / label~e.20)
                           :A (v33 / label
                                   :R (v36 / label~e.21)
                                   :C (v37 / label~e.22,23)))
                   :E (v30 / label
                           :R (v34 / label~e.24)
                           :C (v35 / label~e.25,26)))))
