# ::id 599001
# ::tok With John Lennon , George Harrison and Ringo Starr , he gained worldwide fame as a member of the Beatles , and his collaboration with Lennon is one of the most celebrated songwriting partnerships of the 20th century .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.1 4-1.1.1.2.2 5-1.1.1.2.2 6-1.1.1.2.3 7-1.1.1.2.4 8-1.1.1.2.4 10-1.1.2 11-1.1.3 12-1.1.4.1 13-1.1.4.2 14-1.1.5.1 15-1.1.5.2.1 16-1.1.5.2.2 17-1.1.5.2.3 18-1.1.5.3 19-1.1.5.4 21-1.2 22-1.3.1.1 23-1.3.1.2 24-1.3.1.3.1 25-1.3.1.3.2 26-1.3.2 27-1.3.3.1.1 28-1.3.3.1.2 29-1.3.3.2 30-1.3.3.3.1 31-1.3.3.3.2 32-1.3.3.4 33-1.3.3.5 34-1.3.3.6.1 35-1.3.3.6.2 36-1.3.3.6.3 37-1.3.3.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label
                          :C (v30 / label~e.1,2)
                          :C (v31 / label~e.4,5)
                          :N (v32 / label~e.6)
                          :C (v33 / label~e.7,8)))
           :A (v6 / label~e.10)
           :P (v7 / label~e.11)
           :A (v8 / label
                  :E (v15 / label~e.12)
                  :C (v16 / label~e.13))
           :A (v9 / label
                  :R (v17 / label~e.14)
                  :E (v18 / label
                          :E (v34 / label~e.15)
                          :C (v35 / label~e.16)
                          :R (v36 / label~e.17))
                  :E (v19 / label~e.18)
                  :C (v20 / label~e.19)))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A (v10 / label
                   :A (v21 / label~e.22)
                   :P (v22 / label~e.23)
                   :A (v23 / label
                           :R (v37 / label~e.24)
                           :C (v38 / label~e.25)))
           :S (v11 / label~e.26)
           :A (v12 / label
                   :E (v24 / label
                           :C (v39 / label~e.27)
                           :R (v40 / label~e.28))
                   :E (v25 / label~e.29)
                   :E (v26 / label
                           :E (v41 / label~e.30)
                           :C (v42 / label~e.31))
                   :E (v27 / label~e.32)
                   :C (v28 / label~e.33)
                   :E (v29 / label
                           :R (v43 / label~e.34)
                           :E (v44 / label~e.35)
                           :E (v45 / label~e.36)
                           :C (v46 / label~e.37)))))
