# ::id 1025001
# ::tok Jackson had become interested in owning music catalogs after working with Paul McCartney in the early 1980s .
# ::alignments 0-1.1.1 1-1.1.2.1.1.1 2-1.1.2.1.1.2 3-1.1.2.1.2 4-1.1.2.1.3 5-1.1.2.2 6-1.1.3.1 7-1.1.3.2 8-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.2 12-1.3.2 13-1.3.3.1 14-1.3.3.2 15-1.3.3.3 16-1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label
                  :E (v11 / label
                          :E (v21 / label
                                  :E (v24 / label~e.1)
                                  :C (v25 / label~e.2))
                          :C (v22 / label~e.3)
                          :R (v23 / label~e.4))
                  :C (v12 / label~e.5))
           :A (v7 / label
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v8 / label
                  :C (v15 / label~e.9)
                  :R (v16 / label~e.10))
           :A (v9 / label~e.11,12)
           :D (v10 / label
                   :R (v17 / label~e.13)
                   :E (v18 / label~e.14)
                   :E (v19 / label~e.15)
                   :C (v20 / label~e.16))
           :A v5))
