# ::id 527010
# ::tok " All I could see ahead was more confusion , " Garland later said of this suicide attempt . " I wanted to black out the future as well as the past . I wanted to hurt myself and everyone who had hurt me . "
# ::alignments 1-1.1.2.1.1.1 2-1.1.2.1.1.2 4-1.1.2.1.1.3.2 5-1.1.2.1.1.4 6-1.1.2.1.2 7-1.1.2.1.3.1 8-1.1.2.1.3.2 11-1.1.7 12-1.1.8 13-1.1.9 14-1.1.1.1 15-1.1.1.2 16-1.1.1.3 17-1.1.1.4 20-1.1.2.2.1 21-1.1.2.2.2 23-1.1.2.2.4 24-1.1.2.2.4 25-1.1.2.2.5.1.1 26-1.1.2.2.5.1.2 27-1.1.2.2.5.2 28-1.1.2.2.5.2 29-1.1.2.2.5.2 30-1.1.2.2.5.3.1 31-1.1.2.2.5.3.2 33-1.1.2.3.1 34-1.1.2.3.2 36-1.1.2.3.4 37-1.1.2.3.5.1 38-1.1.2.3.5.2 39-1.1.2.3.5.3.1 40-1.1.2.3.5.3.2.2 42-1.1.2.3.5.3.2.4 43-1.1.2.3.5.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.14)
                  :E (v9 / label~e.15)
                  :E (v10 / label~e.16)
                  :C (v11 / label~e.17))
           :A (v4 / label
                  :H (v12 / label
                          :A (v15 / label
                                  :A (v26 / label~e.1)
                                  :A (v27 / label~e.2)
                                  :P (v28 / label
                                          :C (v38 / label~e.4))
                                  :D (v29 / label~e.5))
                          :S (v16 / label~e.6)
                          :A (v17 / label
                                  :E (v30 / label~e.7)
                                  :C (v31 / label~e.8)))
                  :H (v13 / label
                          :A (v18 / label~e.20)
                          :D (v19 / label~e.21)
                          :P (v20 / label~e.23,24)
                          :A (v21 / label
                                  :C (v32 / label
                                          :E (v39 / label~e.25)
                                          :C (v40 / label~e.26))
                                  :N (v33 / label~e.27,28,29)
                                  :C (v34 / label
                                          :E (v41 / label~e.30)
                                          :C (v42 / label~e.31))))
                  :H (v14 / label
                          :A (v22 / label~e.33)
                          :D (v23 / label~e.34)
                          :S (v24 / label~e.36)
                          :A (v25 / label
                                  :C (v35 / label~e.37)
                                  :N (v36 / label~e.38)
                                  :C (v37 / label
                                          :C (v43 / label~e.39)
                                          :E (v44 / label
                                                  :A v43
                                                  :R (v45 / label~e.40)
                                                  :P (v46 / label~e.42)
                                                  :A (v47 / label~e.43))))))
           :A (v5 / label~e.11)
           :D (v6 / label~e.12)
           :P (v7 / label~e.13)))
