# ::id 527010
# ::tok All I could see ahead was more confusion , " Garland later said of this suicide attempt . " I wanted to black out the future as well as the past . I wanted to hurt myself and everyone who had hurt me . "
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2.2 2-1.1.1.1.1.2.3 3-1.1.1.1.1.2.4 4-1.1.1.1.1.2.5 6-1.1.1.1.3 7-1.1.1.1.4 10-1.1.3 11-1.1.7 12-1.1.8 13-1.1.9.1 14-1.1.9.2.1 15-1.1.9.2.2 16-1.1.9.3 19-1.1.1.2.1 20-1.1.1.2.2 22-1.1.1.2.4 23-1.1.1.2.4 24-1.1.1.2.5.1.1 25-1.1.1.2.5.1.2 26-1.1.1.2.5.2 27-1.1.1.2.5.2 28-1.1.1.2.5.2 29-1.1.1.2.5.3.1 30-1.1.1.2.5.3.2 32-1.1.1.3.1 33-1.1.1.3.2 35-1.1.1.3.4 36-1.1.1.3.5.1 37-1.1.1.3.5.2 38-1.1.1.3.5.3.1 39-1.1.1.3.5.3.2.2 41-1.1.1.3.5.3.2.4 42-1.1.1.3.5.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v8 / label
                         :A (v14 / label
                                 :C (v27 / label~e.0)
                                 :E (v28 / label
                                         :A v27
                                         :A (v35 / label~e.1)
                                         :D (v36 / label~e.2)
                                         :P (v37 / label~e.3)
                                         :D (v38 / label~e.4)))
                         :D (v15 / label~e.6)
                         :S (v16 / label~e.7))
                  :H (v9 / label
                         :A (v17 / label~e.19)
                         :D (v18 / label~e.20)
                         :P (v19 / label~e.22,23)
                         :A (v20 / label
                                 :C (v29 / label
                                         :E (v39 / label~e.24)
                                         :C (v40 / label~e.25))
                                 :N (v30 / label~e.26,27,28)
                                 :C (v31 / label
                                         :E (v41 / label~e.29)
                                         :C (v42 / label~e.30))))
                  :H (v10 / label
                          :A (v21 / label~e.32)
                          :D (v22 / label~e.33)
                          :P (v23 / label~e.35)
                          :A (v24 / label
                                  :C (v32 / label~e.36)
                                  :N (v33 / label~e.37)
                                  :C (v34 / label
                                          :C (v43 / label~e.38)
                                          :E (v44 / label
                                                  :A v43
                                                  :R (v45 / label~e.39)
                                                  :P (v46 / label~e.41)
                                                  :A (v47 / label~e.42))))))
           :A (v4 / label~e.10)
           :T (v5 / label~e.11)
           :P (v6 / label~e.12)
           :A (v7 / label
                  :R (v11 / label~e.13)
                  :P (v12 / label
                          :E (v25 / label~e.14)
                          :C (v26 / label~e.15))
                  :D (v13 / label~e.16))))
