# ::id 194003
# ::tok In 2002 , Sorkin criticized NBC news anchor Tom Brokaw 's TV special about a day in the life of a president , " The Bush White House : Inside the Real West Wing " , comparing it to the act of sending a valentine to President George W . Bush instead of real news reporting .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1.1.1 6-1.1.4.1.1.2 7-1.1.4.1.1.3 8-1.1.4.1.2 9-1.1.4.1.2 10-1.1.4.1.3 11-1.1.4.2 12-1.1.4.3 13-1.1.4.4.1 14-1.1.4.4.2.1 15-1.1.4.4.2.2 16-1.1.4.4.2.3.1 17-1.1.4.4.2.3.2.1.1 18-1.1.4.4.2.3.2.1.2 19-1.1.4.4.2.3.2.2.1 20-1.1.4.4.2.3.2.2.2 21-1.1.4.4.2.3.2.2.3 24-1.1.4.4.3 25-1.1.4.4.3 26-1.1.4.4.3 27-1.1.4.4.3 29-1.1.4.4.3 30-1.1.4.4.3 31-1.1.4.4.3 32-1.1.4.4.3 33-1.1.4.4.3 36-1.2.1 37-1.2.2 38-1.2.3.1 39-1.2.3.2.1 40-1.2.3.2.2 41-1.2.3.2.3.1 42-1.2.3.2.3.2.2 43-1.2.3.2.3.2.3.1 44-1.2.3.2.3.2.3.2 45-1.2.3.2.3.2.4.1 46-1.2.3.2.3.2.4.2 47-1.2.3.2.3.2.4.3 48-1.2.3.2.3.2.4.3 50-1.2.3.2.3.2.4.3 51-1.2.3.3 52-1.2.3.3 53-1.2.3.4.2.1 54-1.2.3.4.2.2 55-1.2.3.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :A (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v13 / label
                          :E (v21 / label
                                  :E (v32 / label~e.5)
                                  :E (v33 / label~e.6)
                                  :C (v34 / label~e.7))
                          :C (v22 / label~e.8,9)
                          :R (v23 / label~e.10))
                  :C (v14 / label~e.11)
                  :E (v15 / label~e.12)
                  :E (v16 / label
                          :R (v24 / label~e.13)
                          :E (v25 / label
                                  :E (v35 / label~e.14)
                                  :C (v36 / label~e.15)
                                  :E (v37 / label
                                          :R (v43 / label~e.16)
                                          :C (v44 / label
                                                  :P (v49 / label
                                                          :E (v56 / label~e.17)
                                                          :C (v57 / label~e.18))
                                                  :A (v50 / label
                                                          :R (v58 / label~e.19)
                                                          :E (v59 / label~e.20)
                                                          :C (v60 / label~e.21)))))
                          :C (v26 / label~e.24,25,26,27,29,30,31,32,33))))
    :H (v3 / label
           :P (v8 / label~e.36)
           :A (v9 / label~e.37)
           :A (v10 / label
                   :R (v17 / label~e.38)
                   :C (v18 / label
                           :E (v27 / label~e.39)
                           :C (v28 / label~e.40)
                           :E (v29 / label
                                   :R (v38 / label~e.41)
                                   :C (v39 / label
                                           :A (v45 / label)
                                           :P (v46 / label~e.42)
                                           :A (v47 / label
                                                   :E (v51 / label~e.43)
                                                   :C (v52 / label~e.44))
                                           :A (v48 / label
                                                   :R (v53 / label~e.45)
                                                   :C (v54 / label~e.46)
                                                   :E (v55 / label~e.47,48,50)))))
                   :R (v19 / label~e.51,52)
                   :C (v20 / label
                           :A (v30 / label)
                           :P (v31 / label
                                   :E (v40 / label~e.53)
                                   :E (v41 / label~e.54)
                                   :C (v42 / label~e.55))))
           :A v5))
