# ::id 381014
# ::tok " In an interview for Rendition , he remarked that " it 's a sad time when actors are politicians and politicians are actors . "
# ::alignments 1-1.1.4.1 2-1.1.4.3 3-1.1.4.4 4-1.1.4.2.1 5-1.1.4.2.2 7-1.1.5 8-1.1.6 12-1.1.1.2.2 13-1.1.1.2.3.1 14-1.1.1.2.3.2 15-1.1.1.2.3.3 16-1.1.1.3 17-1.1.1.4.1 18-1.1.1.4.2 19-1.1.1.4.3 20-1.1.1.5 21-1.1.1.6.1 22-1.1.1.6.2 23-1.1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :S (v16 / label~e.12)
                         :A (v17 / label
                                 :E (v26 / label~e.13)
                                 :E (v27 / label~e.14)
                                 :C (v28 / label~e.15)))
                  :L (v8 / label~e.16)
                  :H (v9 / label
                         :A (v18 / label~e.17)
                         :S (v19 / label~e.18)
                         :A (v20 / label~e.19))
                  :L (v10 / label~e.20)
                  :H (v11 / label
                          :A (v21 / label~e.21)
                          :S (v22 / label~e.22)
                          :A (v23 / label~e.23)))
           :A (v4 / label
                  :R (v12 / label~e.1)
                  :E (v13 / label
                          :R (v24 / label~e.4)
                          :C (v25 / label~e.5))
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :A (v5 / label~e.7)
           :P (v6 / label~e.8)))
