# ::id 381014
# ::tok " In an interview for Rendition , he remarked that " it 's a sad time when actors are politicians and politicians are actors . "
# ::alignments 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.2 7-1.1.4 8-1.1.5 12-1.1.6.1.2 13-1.1.6.1.3.1 14-1.1.6.1.3.2 15-1.1.6.1.3.3 16-1.1.6.2 17-1.1.6.3.1 18-1.1.6.3.2 19-1.1.6.3.3 20-1.1.6.4 21-1.1.6.5.1 22-1.1.6.5.2 23-1.1.6.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3)
                  :E (v10 / label
                          :R (v16 / label~e.4)
                          :C (v17 / label~e.5)))
           :A (v4 / label~e.7)
           :P (v5 / label~e.8)
           :A (v6 / label
                  :H (v11 / label
                          :S (v18 / label~e.12)
                          :A (v19 / label
                                  :E (v26 / label~e.13)
                                  :E (v27 / label~e.14)
                                  :C (v28 / label~e.15)))
                  :L (v12 / label~e.16)
                  :H (v13 / label
                          :A (v20 / label~e.17)
                          :S (v21 / label~e.18)
                          :A (v22 / label~e.19))
                  :L (v14 / label~e.20)
                  :H (v15 / label
                          :A (v23 / label~e.21)
                          :S (v24 / label~e.22)
                          :A (v25 / label~e.23)))))
