# ::id 704006
# ::tok Martin Scorsese 's acclaimed cinematic chronicle of this show , The Last Waltz , was released in 1978 and included about half of Dylan 's set .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.2 4-1.1.1.3 5-1.1.1.4 6-1.1.1.5.1 7-1.1.1.5.2 8-1.1.1.5.3 10-1.3.3 11-1.3.3 12-1.3.3 15-1.1.3 16-1.1.4.1 17-1.1.4.2 18-1.2 19-1.3.1 20-1.3.2.1 21-1.3.2.2 22-1.3.2.3 23-1.3.2.4 24-1.3.2.5 25-1.3.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :C (v24 / label~e.0,1)
                          :R (v25 / label~e.2))
                  :E (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)
                  :E (v15 / label
                          :R (v26 / label~e.6)
                          :E (v27 / label~e.7)
                          :C (v28 / label~e.8))
                  :E (v10 / label~e.10,11,12))
           :P (v6 / label~e.15)
           :D (v7 / label
                  :R (v16 / label~e.16)
                  :C (v17 / label~e.17)))
    :L (v3 / label~e.18)
    :H (v4 / label
           :P (v8 / label~e.19)
           :A (v9 / label
                  :R (v18 / label~e.20)
                  :E (v19 / label~e.21)
                  :R (v20 / label~e.22)
                  :E (v21 / label~e.23)
                  :R (v22 / label~e.24)
                  :C (v23 / label~e.25))
           :A v10))
