# ::id 704006
# ::tok Martin Scorsese 's acclaimed cinematic chronicle of this show , The Last Waltz , was released in 1978 and included about half of Dylan 's set .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :C (v24 / label)
                          :R (v25 / label))
                  :E (v12 / label)
                  :E (v13 / label)
                  :C (v14 / label)
                  :E (v15 / label
                          :R (v26 / label)
                          :E (v27 / label)
                          :C (v28 / label))
                  :E (v10 / label))
           :P (v6 / label)
           :D (v7 / label
                  :R (v16 / label)
                  :C (v17 / label)))
    :L (v3 / label)
    :H (v4 / label
           :P (v8 / label)
           :A (v9 / label
                  :R (v18 / label)
                  :E (v19 / label)
                  :R (v20 / label)
                  :E (v21 / label)
                  :R (v22 / label)
                  :C (v23 / label))
           :A v10))
