# ::id 662022
# ::tok " Rolling Stone described it as a " holiday standard " , and ranked it fourth on its Greatest Rock and Roll Christmas Songs list .
# ::alignments 1-1.1.1 2-1.1.1 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 8-1.1.4.3 9-1.1.4.4 12-1.2 13-1.3.5 14-1.3.1 15-1.3.2.1 16-1.3.2.2 17-1.3.2.3 18-1.3.2.4.1.1 19-1.3.2.4.1.2.1 20-1.3.2.4.1.2.2 21-1.3.2.4.1.2.3 22-1.3.2.4.2 23-1.3.2.4.3 24-1.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1,2)
           :P (v6 / label~e.3)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :R (v12 / label~e.5)
                  :E (v13 / label~e.6)
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v9 / label~e.14)
           :A (v10 / label
                   :E (v16 / label~e.15)
                   :R (v17 / label~e.16)
                   :E (v18 / label~e.17)
                   :E (v19 / label
                           :E (v21 / label
                                   :E (v24 / label~e.18)
                                   :C (v25 / label
                                           :C (v26 / label~e.19)
                                           :N (v27 / label~e.20)
                                           :C (v28 / label~e.21)))
                           :E (v22 / label~e.22)
                           :C (v23 / label~e.23))
                   :C (v20 / label~e.24))
           :A v5
           :P (v11 / label~e.13)))
