# ::id 662022
# ::tok Commercially , it became the best - selling holiday ringtone of all time , and the best - selling single by a non - Asian artist in Japan , selling over 2.1 million units ( both ringtone and digital download ) .
# ::alignments 0-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.3 9-1.1.4.4 10-1.1.4.5.1 11-1.1.4.5.2 12-1.1.4.5.3 14-1.2 15-1.3.1.1 16-1.3.1.2.1 18-1.3.1.2.2 19-1.4.2 20-1.3.1.4.1 21-1.3.1.4.2 22-1.3.1.4.3.1 24-1.3.1.4.3.2 25-1.3.1.4.4 26-1.3.1.4.5.1 27-1.3.1.4.5.2 29-1.4.3 30-1.4.1.1 31-1.4.1.2.1 32-1.4.1.2.2 33-1.4.1.3 35-1.4.1.4.1 36-1.4.1.4.2 37-1.4.1.4.3 38-1.4.1.4.4.1 39-1.4.1.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label~e.0)
           :A (v7 / label~e.2)
           :S (v8 / label~e.3)
           :A (v9 / label
                  :E (v14 / label~e.4)
                  :E (v15 / label
                          :E (v26 / label~e.5)
                          :C (v27 / label~e.7))
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9)
                  :E (v18 / label
                          :R (v28 / label~e.10)
                          :E (v29 / label~e.11)
                          :C (v30 / label~e.12))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v10 / label
                   :E (v19 / label~e.15)
                   :E (v20 / label
                           :E (v31 / label~e.16)
                           :C (v32 / label~e.18))
                   :C (v12 / label~e.19)
                   :E (v21 / label
                           :R (v33 / label~e.20)
                           :E (v34 / label~e.21)
                           :E (v35 / label
                                   :E (v44 / label~e.22)
                                   :C (v45 / label~e.24))
                           :C (v36 / label~e.25)
                           :E (v37 / label
                                   :R (v46 / label~e.26)
                                   :C (v47 / label~e.27))))
           :A v7
           :S v8)
    :H (v5 / label
           :A (v11 / label
                   :R (v22 / label~e.30)
                   :E (v23 / label
                           :E (v38 / label~e.31)
                           :C (v39 / label~e.32))
                   :C (v24 / label~e.33)
                   :E (v25 / label
                           :N (v40 / label~e.35)
                           :C (v41 / label~e.36)
                           :N (v42 / label~e.37)
                           :C (v43 / label
                                   :E (v48 / label~e.38)
                                   :C (v49 / label~e.39))))
           :A v12
           :P (v13 / label~e.29)))
