# ::id 499008
# ::tok His back catalogue was now highly sought : The Man Who Sold the World had been re - released in 1972 along with Space Oddity .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4 6-1.1.2.2 8-1.2.1 9-1.2.1 10-1.2.1 11-1.2.1 12-1.2.1 13-1.2.1 16-1.2.2.3 18-1.2.2.4 19-1.2.3.1 20-1.2.3.2 21-1.2.4.1.1 22-1.2.4.1.2 23-1.2.4.2 24-1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v5 / label
                  :C (v15 / label~e.6))
           :D (v6 / label~e.4)
           :D (v7 / label~e.5))
    :H (v3 / label
           :A (v8 / label~e.8,9,10,11,12,13)
           :P (v9 / label
                  :E (v16 / label~e.16)
                  :C (v17 / label~e.18))
           :D (v10 / label
                   :R (v18 / label~e.19)
                   :C (v19 / label~e.20))
           :A (v11 / label
                   :R (v20 / label
                           :C (v22 / label~e.21)
                           :E (v23 / label~e.22))
                   :C (v21 / label~e.23,24))))
