# ::id 499008
# ::tok His back catalogue was now highly sought : The Man Who Sold the World had been re - released in 1972 along with Space Oddity . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4 6-1.1.5 8-1.2.4 9-1.2.4 10-1.2.4 11-1.2.4 12-1.2.4 13-1.2.4 16-1.2.1.1 18-1.2.1.2 19-1.2.2.1 20-1.2.2.2 21-1.2.3.1.1 22-1.2.3.1.2 23-1.2.3.2 24-1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :D (v5 / label~e.4)
           :D (v6 / label~e.5)
           :P (v7 / label~e.6))
    :H (v3 / label
           :P (v8 / label
                  :E (v15 / label~e.16)
                  :C (v16 / label~e.18))
           :D (v9 / label
                  :R (v17 / label~e.19)
                  :C (v18 / label~e.20))
           :A (v10 / label
                   :R (v19 / label
                           :C (v21 / label~e.21)
                           :E (v22 / label~e.22))
                   :C (v20 / label~e.23,24))
           :A (v11 / label~e.8,9,10,11,12,13)))
