# ::id 692000
# ::tok From December 1962 to January 1963 , Dylan made his first trip to the United Kingdom .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.1.3 3-1.1.2.2.1 4-1.1.2.2.2 5-1.1.2.2.3 7-1.1.3 9-1.1.5 10-1.1.6 11-1.1.4.2 12-1.1.7.1 14-1.1.7.3 15-1.1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :C (v9 / label
                         :R (v14 / label~e.0)
                         :C (v15 / label~e.1)
                         :C (v16 / label~e.2))
                  :C (v10 / label
                          :R (v17 / label~e.3)
                          :C (v18 / label~e.4)
                          :C (v19 / label~e.5)))
           :A (v4 / label~e.7)
           :P (v5 / label
                  :C (v11 / label~e.11))
           :A (v6 / label~e.9)
           :D (v7 / label~e.10)
           :A (v8 / label
                  :R (v12 / label~e.12)
                  :C (v13 / label~e.14,15))))
