# ::id 806011
# ::tok The couple debated with Danny Williams , Newfoundland 's then Premier , on Larry King Live , stating that fishermen should stop hunting seals and start seal - watching businesses instead .
# ::alignments 1-1.2.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.2 7-1.1.3.3.1.1 8-1.1.3.3.1.2 9-1.1.3.3.2 10-1.1.3.3.3 12-1.1.4.1 13-1.1.4.2 14-1.1.4.2 15-1.1.4.2 17-1.2.2 18-1.2.3.3 19-1.2.3.2.5.1 20-1.2.3.4.2 21-1.2.3.4.3 22-1.2.3.4.4 23-1.2.3.4.5 24-1.2.3.1 25-1.2.3.2.1 26-1.2.3.2.2.2 28-1.2.3.2.2.3 29-1.2.3.2.3 30-1.2.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v8 / label~e.1))
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label~e.4,5)
                  :E (v13 / label
                          :A (v20 / label
                                  :C (v32 / label~e.7)
                                  :R (v33 / label~e.8))
                          :T (v21 / label~e.9)
                          :P (v22 / label~e.10)))
           :A (v7 / label
                  :R (v14 / label~e.12)
                  :C (v15 / label~e.13,14,15)))
    :H (v3 / label
           :A v8
           :P (v9 / label~e.17)
           :A (v10 / label
                   :L (v16 / label~e.24)
                   :H (v17 / label
                           :D (v23 / label~e.25)
                           :A (v24 / label
                                   :A (v34 / label)
                                   :A (v35 / label~e.26)
                                   :P (v36 / label~e.28))
                           :P (v25 / label~e.29)
                           :D (v26 / label~e.30)
                           :A (v27 / label
                                   :P (v37 / label~e.19)))
                   :R (v18 / label~e.18)
                   :H (v19 / label
                           :A v27
                           :D (v28 / label~e.20)
                           :D (v29 / label~e.21)
                           :P (v30 / label~e.22)
                           :A (v31 / label~e.23)))))
